stationid,tripsin,tripsout,tripsfailedin,tripsfailedout,tripsfailedout_battery,trips_failedout_destinationfull,station_capacity,demand,percent,edocks
519,69954,69978,105,11459,0,2158,61,151496,0.008938035,8
426,59419,59430,3044,9316,0,1613,29,131209,0.007741133,7
497,54794,54818,600,4968,0,1490,59,115180,0.006795446,6
514,49815,49786,986,8681,0,1112,52,109268,0.006446647,6
435,50251,50260,197,5261,0,1296,47,105969,0.006252011,6
459,47787,47807,618,4511,0,1514,49,100723,0.005942505,5
402,39270,39286,4129,16439,0,1025,39,99124,0.005848166,5
490,40986,40986,46,9230,0,1063,59,91248,0.005383494,5
3255,33231,33224,4891,18555,0,1028,19,89901,0.005304023,5
285,42136,42138,87,4862,0,1504,51,89223,0.005264022,5
3002,41447,41433,384,5014,0,1603,25,88278,0.005208269,5
368,41643,41640,355,4232,0,1327,39,87870,0.005184197,5
523,40829,40837,190,5785,0,1063,51,87641,0.005170687,5
293,40615,40587,174,3076,0,1523,55,84452,0.004982541,4
387,39075,39083,395,3889,0,1466,39,82442,0.004863954,4
151,38570,38577,549,4543,0,1357,33,82239,0.004851977,4
2006,36595,36615,0,8851,0,302,49,82061,0.004841475,4
477,35613,35624,290,9647,0,1106,59,81174,0.004789144,4
358,38174,38184,491,4314,0,1175,36,81163,0.004788495,4
284,36841,36831,383,3584,0,1099,30,77639,0.004580584,4
168,36872,36890,274,3374,0,1007,47,77410,0.004567073,4
382,35991,35994,249,3840,0,1229,36,76074,0.004488251,4
229,35407,35412,553,4172,0,1269,23,75544,0.004456982,4
327,35543,35534,884,3560,0,1623,39,75521,0.004455625,4
444,33518,33529,802,7154,0,954,30,75003,0.004425064,4
281,26691,26714,1193,19891,0,313,57,74489,0.004394739,4
3263,34391,34414,90,5006,0,2036,59,73901,0.004360047,4
505,33383,33376,266,4809,0,1005,36,71834,0.004238098,4
3256,33354,33360,349,4636,0,891,22,71699,0.004230133,4
499,30436,30450,16,9399,0,460,36,70301,0.004147653,4
3427,32127,32142,771,3708,0,958,40,68748,0.004056028,4
3435,32087,32104,161,3267,0,1185,45,67619,0.003989419,3
128,31575,31586,271,4094,0,1150,30,67526,0.003983932,3
359,24805,24826,3247,14505,0,815,53,67383,0.003975495,3
379,29855,29858,362,6671,0,979,42,66746,0.003937913,3
432,25188,25186,4534,11608,0,760,31,66516,0.003924344,3
465,30887,30887,95,4482,0,1446,39,66351,0.003914609,3
446,31202,31215,78,3396,0,809,39,65891,0.00388747,3
405,31393,31406,155,2737,0,839,40,65691,0.00387567,3
504,30632,30642,361,3962,0,993,45,65597,0.003870124,3
492,28970,28953,143,6889,0,888,61,64955,0.003832247,3
457,29214,29228,0,6227,0,968,39,64669,0.003815373,3
2008,30282,30287,410,3594,0,908,24,64573,0.00380971,3
3224,29923,29915,246,3539,0,934,30,63623,0.003753661,3
462,30587,30586,201,2121,0,841,47,63495,0.003746109,3
509,29972,29966,446,3030,0,734,36,63414,0.00374133,3
127,29832,29823,316,3180,0,1105,31,63151,0.003725814,3
458,28902,28905,322,3325,0,1051,31,61454,0.003625693,3
433,25509,25492,3139,6483,0,815,39,60623,0.003576666,3
3428,28718,28722,195,2931,0,1084,30,60566,0.003573303,3
479,27701,27703,91,4723,0,566,31,60218,0.003552771,3
442,28658,28682,88,2505,0,880,51,59933,0.003535957,3
518,27806,27822,22,4167,0,920,39,59817,0.003529113,3
491,26245,26265,1041,5726,0,666,51,59277,0.003497254,3
496,27489,27502,155,3535,0,777,47,58681,0.00346209,3
537,27132,27130,384,3482,0,835,21,58128,0.003429464,3
297,27444,27445,151,3057,0,980,27,58097,0.003427635,3
347,27122,27135,236,3409,0,1213,35,57902,0.003416131,3
237,26622,26607,471,2601,0,903,39,56301,0.003321674,3
527,25349,25360,83,5481,0,760,30,56273,0.003320022,3
380,26332,26311,304,2877,0,730,39,55824,0.003293532,3
483,26265,26261,276,3021,0,1386,35,55823,0.003293473,3
472,25917,25931,54,3663,0,695,41,55565,0.003278251,3
445,26284,26270,259,2589,0,698,52,55402,0.003268634,3
494,26072,26056,1457,1636,0,645,35,55221,0.003257956,3
161,25991,25996,291,2916,0,931,30,55194,0.003256363,3
3165,23889,23866,0,7196,0,214,51,54951,0.003242026,3
466,26033,26042,259,2432,0,746,35,54766,0.003231111,3
486,25729,25744,133,3042,0,774,39,54648,0.00322415,3
173,24736,24756,29,5012,0,658,51,54533,0.003217365,3
251,25423,25425,232,3285,0,967,27,54365,0.003207453,3
3374,24933,24922,45,4352,0,134,36,54252,0.003200786,3
453,25573,25559,133,2905,0,611,39,54170,0.003195948,3
3137,24693,24703,72,4449,0,182,31,53917,0.003181022,3
236,25464,25456,493,2481,0,914,39,53894,0.003179665,3
450,24696,24713,2,4480,0,858,59,53891,0.003179488,3
503,24942,24945,1443,2121,0,805,29,53451,0.003153528,3
401,25014,25018,346,3010,0,942,42,53388,0.003149811,3
3141,24617,24635,47,3800,0,565,59,53099,0.003132761,3
334,24885,24892,157,2761,0,747,31,52695,0.003108925,3
212,24508,24519,208,3052,0,719,28,52287,0.003084854,3
3260,24665,24659,235,2650,0,814,31,52209,0.003080252,3
482,24683,24670,84,2723,0,630,39,52160,0.003077361,3
345,25102,25095,330,1607,0,860,35,52134,0.003075827,3
507,24383,24384,50,3305,0,896,45,52122,0.003075119,3
312,24113,24101,382,3215,0,858,31,51811,0.003056771,3
545,23686,23695,121,3772,0,753,27,51274,0.003025089,3
461,23986,24001,108,3077,0,960,39,51172,0.003019071,3
498,23249,23261,131,4361,0,648,30,51002,0.003009041,3
304,20247,20260,2923,7482,0,786,33,50912,0.003003731,3
417,23441,23439,354,3402,0,1339,23,50636,0.002987448,2
315,22888,22900,367,3024,0,971,29,49179,0.002901487,2
3282,22540,22555,26,4042,0,162,38,49163,0.002900543,2
383,23209,23221,191,2406,0,677,39,49027,0.002892519,2
531,23135,23147,177,2447,0,937,39,48906,0.00288538,2
478,22694,22681,313,3149,0,340,31,48837,0.002881309,2
265,23053,23041,414,2125,0,989,35,48633,0.002869274,2
2021,22439,22436,18,3718,0,537,43,48611,0.002867976,2
434,22619,22630,121,2875,0,820,30,48245,0.002846382,2
3443,15064,15080,2808,15231,0,317,41,48183,0.002842724,2
336,22856,22858,130,2295,0,764,36,48139,0.002840128,2
410,22345,22325,421,2948,0,810,35,48039,0.002834229,2
3016,22865,22859,221,1615,0,1102,47,47560,0.002805968,2
529,21698,21692,315,3547,0,499,41,47252,0.002787797,2
524,21160,21182,314,4373,0,822,57,47029,0.00277464,2
3258,22180,22192,189,2457,0,744,37,47018,0.002773991,2
530,21066,21068,282,4563,0,628,24,46979,0.00277169,2
517,21283,21306,0,4314,0,776,59,46903,0.002767206,2
474,21847,21865,111,3030,0,718,47,46853,0.002764256,2
3163,19954,19960,0,6687,0,263,43,46601,0.002749389,2
428,21599,21591,318,3073,0,733,30,46581,0.002748209,2
526,21674,21690,64,3113,0,646,39,46541,0.002745849,2
3167,20815,20830,0,4625,0,233,55,46270,0.00272986,2
167,21369,21363,41,3330,0,999,45,46103,0.002720007,2
2003,21552,21535,249,2741,0,579,39,46077,0.002718473,2
501,20803,20792,40,4203,0,487,43,45838,0.002704373,2
363,21744,21752,120,2206,0,938,49,45822,0.002703429,2
540,21353,21365,39,3010,0,649,30,45767,0.002700184,2
448,21083,21084,59,3489,0,498,31,45715,0.002697116,2
468,20593,20611,3,4502,0,880,49,45709,0.002696762,2
326,21092,21096,1232,2181,0,563,27,45601,0.00269039,2
361,21508,21492,152,2223,0,773,43,45375,0.002677057,2
3164,18306,18323,0,8697,0,208,67,45326,0.002674166,2
476,21144,21128,19,2745,0,499,47,45036,0.002657056,2
301,20944,20928,419,2610,0,680,37,44901,0.002649091,2
3233,20689,20697,258,3185,0,378,39,44829,0.002644843,2
279,21162,21170,180,2079,0,748,36,44591,0.002630802,2
438,21007,20996,165,2058,0,524,41,44226,0.002609267,2
439,20211,20201,499,3130,0,706,30,44041,0.002598353,2
377,16996,17014,1857,7873,0,585,45,43740,0.002580594,2
3093,20500,20506,288,2114,0,865,28,43408,0.002561007,2
546,20141,20145,65,2903,0,531,38,43254,0.002551921,2
447,19783,19778,51,3400,0,537,23,43012,0.002537643,2
508,19853,19847,315,2910,0,614,24,42925,0.00253251,2
487,18634,18625,305,5256,0,507,36,42820,0.002526315,2
412,20231,20222,159,2161,0,980,29,42773,0.002523542,2
536,19661,19665,160,3177,0,512,29,42663,0.002517053,2
3458,19806,19816,343,2600,0,443,40,42565,0.002511271,2
268,19720,19729,422,2416,0,668,27,42287,0.002494869,2
195,19662,19680,213,2717,0,1351,45,42272,0.002493984,2
116,20112,20112,88,1939,0,690,30,42251,0.002492745,2
267,19318,19341,0,3145,0,804,57,41804,0.002466373,2
217,19613,19604,1207,1015,0,888,39,41439,0.002444838,2
484,19051,19067,129,3170,0,484,44,41417,0.002443541,2
470,19693,19690,156,1697,0,477,38,41236,0.002432862,2
532,19167,19167,105,2780,0,984,43,41219,0.002431859,2
305,18977,18987,355,2674,0,334,33,40993,0.002418525,2
539,19466,19447,365,1567,0,960,31,40845,0.002409793,2
3142,18794,18796,6,2891,0,214,41,40487,0.002388672,2
3158,17589,17600,5,4982,0,304,31,40176,0.002370323,2
525,18796,18809,28,2463,0,481,39,40096,0.002365604,2
72,18491,18500,22,2600,0,437,39,39613,0.002337107,2
319,18411,18423,245,2486,0,875,33,39565,0.002334275,2
257,18439,18434,240,2360,0,669,39,39473,0.002328847,2
495,18283,18292,112,2727,0,305,25,39414,0.002325367,2
528,18000,18011,12,3306,0,609,39,39329,0.002320352,2
328,18225,18234,271,2425,0,813,23,39155,0.002310086,2
355,18620,18634,56,1795,0,641,43,39105,0.002307136,2
515,18143,18129,106,2669,0,288,35,39047,0.002303714,2
307,18154,18159,199,2225,0,773,30,38737,0.002285425,2
346,18194,18183,348,2007,0,438,27,38732,0.00228513,2
3244,18232,18221,89,1941,0,563,31,38483,0.002270439,2
3236,14209,14197,1261,8810,0,258,33,38477,0.002270085,2
388,18242,18238,243,1735,0,627,35,38458,0.002268964,2
3259,18146,18136,421,1585,0,507,27,38288,0.002258934,2
309,17942,17958,440,1523,0,507,41,37863,0.00223386,2
403,17542,17550,256,2331,0,724,31,37679,0.002223004,2
3168,16428,16429,11,4699,0,112,31,37567,0.002216396,2
3436,17525,17537,303,2177,0,624,30,37542,0.002214921,2
485,17386,17402,58,2591,0,468,39,37437,0.002208727,2
252,17727,17721,129,1793,0,578,33,37370,0.002204774,2
259,17345,17349,185,2314,0,507,39,37193,0.002194331,2
253,13981,13982,1793,7374,0,430,3,37130,0.002190614,2
520,15154,15170,1310,5458,0,231,39,37092,0.002188372,2
3463,17669,17682,309,1321,0,797,37,36981,0.002181823,2
317,16759,16750,748,2695,0,541,27,36952,0.002180112,2
303,17306,17318,193,2093,0,510,31,36910,0.002177634,2
325,17190,17174,96,1893,0,632,35,36353,0.002144772,2
335,17202,17203,172,1750,0,522,27,36327,0.002143238,2
2002,17145,17144,300,1608,0,856,27,36197,0.002135568,2
3140,16533,16543,34,2888,0,219,55,35998,0.002123828,2
3429,17015,17003,162,1686,0,767,39,35866,0.00211604,2
2010,16810,16822,592,1518,0,567,39,35742,0.002108724,2
480,16306,16300,52,2948,0,373,27,35606,0.0021007,2
3159,15541,15537,15,4014,0,237,31,35107,0.00207126,2
2012,16201,16210,175,2415,0,463,36,35001,0.002065006,2
3223,13622,13643,1171,6444,0,370,53,34880,0.002057867,2
153,15794,15805,115,3124,0,337,30,34838,0.002055389,2
348,16290,16283,180,1854,0,504,30,34607,0.002041761,2
394,15695,15693,344,2573,0,534,32,34305,0.002023943,2
223,16126,16112,120,1719,0,572,33,34077,0.002010492,2
430,15711,15713,684,1441,0,816,30,33549,0.00197934,1
473,15723,15713,246,1725,0,759,38,33407,0.001970963,1
3143,15122,15137,6,3012,0,174,47,33277,0.001963293,1
500,14905,14925,18,3331,0,765,52,33179,0.001957511,1
3409,15866,15872,165,1263,0,857,35,33166,0.001956744,1
174,15521,15533,94,1976,0,463,30,33124,0.001954266,1
238,15225,15225,242,2110,0,370,31,32802,0.001935269,1
385,15051,15063,9,2662,0,388,30,32785,0.001934266,1
3112,15654,15641,162,1298,0,738,33,32755,0.001932496,1
3147,14865,14862,7,2946,0,169,39,32680,0.001928071,1
2000,15169,15163,764,1251,0,695,30,32347,0.001908424,1
3166,14961,14955,25,2172,0,222,41,32113,0.001894619,1
3466,14598,14610,235,2651,0,335,30,32094,0.001893498,1
3173,14771,14754,108,2418,0,247,39,32051,0.001890961,1
3383,14551,14554,33,2815,0,197,25,31953,0.001885179,1
369,15007,15000,224,1514,0,502,35,31745,0.001872907,1
502,14851,14834,264,1604,0,467,30,31553,0.001861579,1
3461,14680,14693,257,1786,0,449,33,31416,0.001853497,1
3349,14751,14762,118,1777,0,514,30,31408,0.001853025,1
3235,14611,14623,65,2030,0,344,31,31329,0.001848364,1
469,13347,13370,0,4530,0,530,57,31247,0.001843526,1
350,14552,14535,262,1860,0,513,28,31209,0.001841284,1
3160,13308,13316,0,4529,0,122,39,31153,0.00183798,1
441,14264,14277,17,2485,0,465,35,31043,0.00183149,1
460,14677,14671,184,1457,0,670,23,30989,0.001828304,1
296,14581,14565,66,1624,0,616,35,30836,0.001819277,1
247,14071,14060,249,2015,0,358,20,30395,0.001793259,1
280,14218,14220,48,1626,0,447,31,30112,0.001776563,1
164,13560,13580,33,2706,0,353,47,29879,0.001762816,1
427,14010,14003,59,1717,0,460,47,29789,0.001757506,1
440,13532,13545,430,2242,0,406,32,29749,0.001755146,1
386,13863,13853,129,1489,0,507,43,29334,0.001730662,1
306,13753,13746,109,1336,0,468,30,28944,0.001707652,1
423,13174,13184,15,2390,0,344,27,28763,0.001696974,1
295,13455,13451,155,1579,0,508,24,28640,0.001689717,1
3107,13645,13658,118,1138,0,770,39,28559,0.001684938,1
513,13072,13080,23,2220,0,329,27,28395,0.001675262,1
320,13312,13300,186,1584,0,452,27,28382,0.001674495,1
3472,13454,13442,79,1402,0,326,39,28377,0.0016742,1
146,13523,13514,132,1150,0,470,39,28319,0.001670778,1
376,13316,13307,380,1099,0,547,43,28102,0.001657976,1
522,12883,12891,558,1554,0,452,51,27886,0.001645232,1
3090,13247,13245,252,1109,0,529,31,27853,0.001643285,1
3092,13049,13037,201,1532,0,615,27,27819,0.001641279,1
456,12845,12860,189,1911,0,254,35,27805,0.001640453,1
3171,12554,12565,6,2644,0,157,39,27769,0.001638329,1
351,12965,12980,159,1599,0,416,39,27703,0.001634435,1
3295,12303,12311,0,3087,0,95,59,27701,0.001634317,1
3431,12732,12738,27,2096,0,324,23,27593,0.001627945,1
311,12806,12809,186,1624,0,698,31,27425,0.001618034,1
357,12830,12836,54,1648,0,458,27,27368,0.001614671,1
422,12495,12515,0,2296,0,290,55,27306,0.001611013,1
449,12538,12543,17,2172,0,288,30,27270,0.001608889,1
455,12192,12193,77,2059,0,429,39,26521,0.001564699,1
79,12628,12618,172,1033,0,402,33,26451,0.001560569,1
398,12549,12536,249,1063,0,855,31,26397,0.001557383,1
3119,12525,12521,119,1140,0,404,45,26305,0.001551955,1
330,12320,12314,159,1419,0,532,39,26212,0.001546468,1
152,12303,12290,139,1466,0,499,30,26198,0.001545642,1
228,12065,12076,130,1900,0,190,55,26171,0.00154405,1
254,12435,12440,82,1130,0,363,31,26087,0.001539094,1
3175,11830,11829,13,2052,0,172,31,25724,0.001517677,1
3156,11492,11506,2,2510,0,310,37,25510,0.001505052,1
3459,11652,11660,82,2073,0,215,34,25467,0.001502515,1
3360,11442,11443,31,2410,0,127,25,25326,0.001494196,1
150,11542,11543,337,1716,0,440,29,25138,0.001483104,1
3440,11786,11791,111,1384,0,654,43,25072,0.00147921,1
391,11015,11019,0,3027,0,570,31,25061,0.001478561,1
415,11562,11576,130,1603,0,366,42,24871,0.001467351,1
323,11463,11472,68,1730,0,552,39,24733,0.00145921,1
3132,11340,11354,62,1915,0,166,35,24671,0.001455552,1
3129,11529,11539,12,1302,0,266,31,24382,0.001438501,1
276,11430,11425,196,1253,0,313,25,24304,0.001433899,1
3423,11354,11363,72,1274,0,364,29,24063,0.001419681,1
3418,11010,11019,69,1629,0,319,33,23727,0.001399857,1
264,10826,10834,148,1630,0,462,27,23438,0.001382807,1
360,10896,10912,113,1286,0,431,39,23207,0.001369178,1
2023,10791,10805,214,1389,0,209,36,23199,0.001368706,1
3323,10483,10498,2,1916,0,113,59,22899,0.001351006,1
324,10821,10797,542,533,0,521,51,22693,0.001338853,1
3226,9866,9865,0,2919,0,115,45,22650,0.001336316,1
3136,10226,10245,5,1848,0,142,47,22324,0.001317082,1
308,10570,10573,46,1128,0,354,27,22317,0.001316669,1
392,10656,10670,147,807,0,406,35,22280,0.001314486,1
389,10492,10476,110,1196,0,554,27,22274,0.001314132,1
3176,9985,9989,66,2232,0,208,30,22272,0.001314014,1
3086,10337,10338,97,1449,0,855,25,22221,0.001311005,1
282,10444,10446,154,1012,0,527,27,22056,0.001301271,1
481,10230,10229,99,1312,0,521,25,21870,0.001290297,1
3161,9000,9024,0,3713,0,145,59,21737,0.00128245,1
321,10134,10141,123,1328,0,443,27,21726,0.001281801,1
366,9994,9996,109,1603,0,563,33,21702,0.001280385,1
362,10190,10202,8,1184,0,436,57,21584,0.001273423,1
3416,10128,10135,60,1144,0,426,30,21467,0.001266521,1
3305,9922,9925,7,1538,0,127,39,21392,0.001262096,1
3134,9988,10008,0,1387,0,183,51,21383,0.001261565,1
3314,9725,9726,17,1845,0,117,32,21313,0.001257435,1
406,9967,9975,17,1296,0,459,34,21255,0.001254013,1
249,9867,9877,298,1127,0,367,27,21169,0.001248939,1
337,9916,9931,227,1067,0,306,37,21141,0.001247287,1
143,9853,9862,191,1198,0,557,24,21104,0.001245104,1
3402,9981,9984,118,911,0,496,23,20994,0.001238614,1
467,10018,10002,106,854,0,532,34,20980,0.001237788,1
2009,9960,9969,39,1003,0,328,35,20971,0.001237257,1
3372,9473,9487,7,1922,0,188,39,20889,0.001232419,1
349,9615,9613,189,1465,0,402,23,20882,0.001232006,1
239,9543,9535,55,1694,0,461,31,20827,0.001228762,1
3243,9518,9519,27,1384,0,130,29,20448,0.001206401,1
3318,9554,9563,2,1275,0,114,39,20394,0.001203215,1
384,9629,9634,85,1033,0,446,30,20381,0.001202448,1
3462,9355,9371,60,1572,0,266,39,20358,0.001201091,1
454,9449,9461,17,1355,0,264,35,20282,0.001196607,1
534,9375,9387,502,959,0,299,31,20223,0.001193126,1
3096,9512,9493,45,1141,0,705,39,20191,0.001191239,1
3178,9354,9357,17,1311,0,158,39,20039,0.001182271,1
3113,9483,9489,104,821,0,506,27,19897,0.001173893,1
3169,9124,9130,14,1549,0,164,39,19817,0.001169173,1
393,9001,9005,237,1184,0,294,31,19427,0.001146164,1
3232,9237,9221,427,527,0,458,31,19412,0.001145279,1
157,9061,9061,127,1108,0,459,23,19357,0.001142034,1
3320,8699,8707,0,1877,0,102,49,19283,0.001137668,1
411,8844,8852,158,1367,0,323,23,19221,0.00113401,1
3162,8814,8829,6,1539,0,143,39,19188,0.001132063,1
414,8828,8825,311,994,0,369,24,18958,0.001118493,1
3177,7749,7768,0,3351,0,120,63,18868,0.001113184,1
3447,8648,8656,8,1544,0,152,30,18856,0.001112476,1
3301,8483,8492,5,1752,0,82,39,18732,0.00110516,1
302,8489,8485,163,1568,0,316,23,18705,0.001103567,1
3110,8884,8890,68,863,0,497,27,18705,0.001103567,1
3288,8742,8750,16,1138,0,136,39,18646,0.001100086,1
3170,8142,8155,4,2335,0,105,35,18636,0.001099496,1
332,8633,8627,122,1179,0,292,24,18561,0.001095071,1
3350,8423,8427,3,1649,0,103,39,18502,0.00109159,1
3474,8815,8820,173,520,0,275,36,18328,0.001081324,1
3285,8075,8082,2,2168,0,94,43,18327,0.001081265,1
3362,8412,8423,4,1371,0,101,34,18210,0.001074363,1
3286,8336,8326,4,1499,0,101,30,18165,0.001071708,1
3186,6783,6800,3,4473,2,78,42,18059,0.001065454,1
331,8326,8331,84,1102,0,293,27,17843,0.00105271,1
356,7620,7626,107,2487,0,297,23,17840,0.001052533,1
3139,7851,7868,0,2086,0,91,43,17805,0.001050468,1
3336,8051,8065,0,1544,0,109,41,17660,0.001041913,1
3382,8270,8268,82,836,0,488,31,17456,0.001029878,1
342,8126,8109,113,1095,0,293,29,17443,0.001029111,1
408,8151,8142,139,988,0,354,23,17420,0.001027754,1
291,8030,8030,123,1197,0,302,20,17380,0.001025394,1
3180,8182,8178,108,911,0,496,31,17379,0.001025335,1
3151,8039,8050,9,1262,0,130,43,17360,0.001024214,1
3155,8098,8114,1,1137,0,176,39,17350,0.001023624,1
3293,7779,7788,17,1661,0,107,24,17245,0.001017429,1
3331,7894,7903,1,1398,0,132,39,17196,0.001014538,1
3108,7918,7920,96,1255,0,469,24,17189,0.001014125,1
390,7999,8006,66,1087,0,347,31,17158,0.001012296,1
3367,7752,7768,2,1561,0,104,39,17083,0.001007871,1
471,7997,8005,87,956,0,451,31,17045,0.001005629,1
314,7933,7943,25,1114,0,349,39,17015,0.001003859,1
232,8049,8054,162,724,0,326,23,16989,0.001002325,1
3238,7538,7546,10,1893,0,66,30,16987,0.001002207,1
3354,7818,7818,22,1292,0,230,31,16950,0.001000024,1
3101,8079,8079,115,641,0,441,27,16914,0.0009979,0
437,7813,7807,23,1189,0,236,24,16832,0.000993063,0
3254,7829,7818,76,1086,1,74,19,16809,0.000991706,0
3146,7648,7652,0,1389,0,92,47,16689,0.000984626,0
3115,7906,7899,75,668,0,346,34,16548,0.000976307,0
316,7917,7915,33,604,0,307,43,16469,0.000971646,0
310,7923,7926,68,541,0,390,36,16458,0.000970997,0
258,7255,7257,26,1913,0,559,23,16451,0.000970584,0
3145,7183,7192,0,2076,0,88,45,16451,0.000970584,0
3087,7706,7707,75,817,0,593,30,16305,0.00096197,0
3307,7545,7548,34,1164,0,154,31,16291,0.000961144,0
3116,7870,7871,78,453,0,356,45,16272,0.000960023,0
516,7521,7534,52,1155,0,185,31,16262,0.000959433,0
3292,7399,7398,0,1444,0,72,43,16241,0.000958194,0
3183,5922,5934,66,4277,0,92,30,16199,0.000955717,0
261,7642,7638,63,836,0,401,27,16179,0.000954537,0
274,7756,7754,146,480,0,402,31,16136,0.000952,0
