bike,start_time,end_time,start_st,end_st
e_3529_0,2017-07-01 08:58:11.444535,2017-07-01 08:59:28.771810,228,522
e_3370_0,2017-07-01 08:58:20.663851,2017-07-01 09:00:13.799383,228,3462
e_3285_1,2017-07-01 08:58:37.855233,2017-07-01 09:00:31.221796,228,3462
3390_6,2017-07-01 09:25:24.471103,2017-07-01 09:28:18.262690,3223,441
423_10,2017-07-01 09:29:09.135941,2017-07-01 09:33:23.669959,441,385
e_3244_0,2017-07-01 09:34:00.511489,2017-07-01 09:35:38.983976,3462,516
308_11,2017-07-01 09:40:30.498783,2017-07-01 09:42:17.228373,522,359
3101_13,2017-07-01 09:40:34.860088,2017-07-01 09:43:03.038774,522,359
3367_18,2017-07-01 09:42:46.426953,2017-07-01 09:48:40.620002,359,228
3391_6,2017-07-01 09:58:56.455803,2017-07-01 10:03:13.192268,522,164
490_1,2017-07-01 10:04:40.934023,2017-07-01 10:06:43.838292,3223,385
2003_13,2017-07-01 10:06:21.556053,2017-07-01 10:09:47.716055,3223,456
3145_20,2017-07-01 10:12:56.245274,2017-07-01 10:15:13.404989,3458,500
293_25,2017-07-01 10:16:08.560469,2017-07-01 10:18:16.584026,500,173
325_13,2017-07-01 10:17:22.262183,2017-07-01 10:19:19.857747,500,173
3314_11,2017-07-01 10:24:05.465201,2017-07-01 10:27:13.061479,3223,305
350_9,2017-07-01 10:29:34.807011,2017-07-01 10:31:45.249598,485,526
357_7,2017-07-01 10:29:25.467003,2017-07-01 10:32:05.103862,485,526
3263_6,2017-07-01 10:30:12.110609,2017-07-01 10:32:14.208558,485,526
507_14,2017-07-01 10:58:48.319044,2017-07-01 11:02:59.211696,3680,484
3338_15,2017-07-01 10:59:33.747382,2017-07-01 11:03:18.068209,3680,484
383_3,2017-07-01 11:02:18.682446,2017-07-01 11:05:16.831093,359,456
311_5,2017-07-01 11:24:00.286543,2017-07-01 11:27:13.160008,3459,385
3238_13,2017-07-01 11:30:53.247286,2017-07-01 11:33:55.784724,3235,485
450_28,2017-07-01 14:02:08.639100,2017-07-01 14:04:42.588570,3466,484
241_6,2017-07-01 14:44:07.480344,2017-07-01 14:47:48.023539,517,519
3055_11,2017-07-01 14:57:59.680723,2017-07-01 15:00:54.171077,335,3244
e_3144_1,2017-07-01 16:22:21.770634,2017-07-01 16:24:52.524042,3255,3259
461_8,2017-07-01 16:58:24.355147,2017-07-01 17:00:36.358867,492,498
3049_0,2017-07-01 16:58:28.304960,2017-07-01 17:01:04.313581,3255,523
3331_4,2017-07-01 18:21:27.194502,2017-07-01 18:26:13.708095,3259,509
3101_5,2017-07-01 18:53:47.142914,2017-07-01 18:59:32.527141,3093,3090
444_11,2017-07-01 19:15:10.747055,2017-07-01 19:19:20.972238,2002,539
3126_6,2017-07-01 19:18:57.962852,2017-07-01 19:20:47.207954,539,3093
251_9,2017-07-02 10:26:32.269891,2017-07-02 10:28:28.614166,253,280
2010_19,2017-07-02 13:26:51.207801,2017-07-02 13:29:49.119822,3093,2002
332_11,2017-07-02 16:51:17.870150,2017-07-02 16:54:52.724837,3427,229
3182_16,2017-07-03 13:10:24.062034,2017-07-03 13:12:48.514748,418,430
3374_5,2017-07-03 16:21:33.041389,2017-07-03 16:24:34.988582,2000,321
3427_3,2017-07-03 17:23:30.951269,2017-07-03 17:26:26.349438,363,304
150_12,2017-07-03 17:23:18.988202,2017-07-03 17:26:34.068493,363,304
480_2,2017-07-04 08:27:34.603429,2017-07-04 08:29:47.131587,360,306
3455_7,2017-07-04 08:30:07.732278,2017-07-04 08:33:34.352820,306,279
167_2,2017-07-04 08:30:43.509324,2017-07-04 08:34:15.482295,306,279
285_13,2017-07-04 09:04:39.338852,2017-07-04 09:07:08.094917,319,195
3164_24,2017-07-04 09:06:47.200708,2017-07-04 09:08:13.869787,195,319
394_8,2017-07-04 09:07:34.874226,2017-07-04 09:09:17.233230,195,319
3402_9,2017-07-04 09:07:55.606301,2017-07-04 09:11:31.051606,195,319
418_11,2017-07-04 09:09:12.203395,2017-07-04 09:13:32.829308,257,355
385_4,2017-07-04 09:14:36.893490,2017-07-04 09:16:09.694545,376,360
3056_11,2017-07-04 09:13:57.429708,2017-07-04 09:16:19.770593,363,2008
146_15,2017-07-04 09:14:44.203649,2017-07-04 09:16:24.490183,376,360
470_4,2017-07-04 09:15:35.493372,2017-07-04 09:17:15.726822,376,360
3328_9,2017-07-04 09:16:18.597307,2017-07-04 09:18:13.119367,360,316
517_12,2017-07-04 09:15:52.039857,2017-07-04 09:18:23.221985,360,316
361_14,2017-07-04 09:16:42.346165,2017-07-04 09:19:12.246543,360,316
259_10,2017-07-04 09:19:45.155395,2017-07-04 09:22:36.443240,316,360
440_6,2017-07-04 09:21:51.495134,2017-07-04 09:24:04.896429,363,2008
3167_18,2017-07-04 09:23:25.908713,2017-07-04 09:27:02.417223,360,330
3383_11,2017-07-04 09:23:43.240816,2017-07-04 09:29:59.431349,195,152
229_8,2017-07-04 09:26:29.538521,2017-07-04 09:31:43.122565,360,315
315_11,2017-07-04 09:26:30.265888,2017-07-04 09:33:13.545543,304,315
461_6,2017-07-04 09:29:20.049269,2017-07-04 09:33:47.493965,360,146
3179_7,2017-07-04 09:32:52.712457,2017-07-04 09:36:23.297508,315,259
259_16,2017-07-04 09:37:14.933188,2017-07-04 09:40:47.153382,79,3436
3325_5,2017-07-04 09:37:23.224712,2017-07-04 09:41:17.346636,259,415
3163_3,2017-07-04 09:35:09.840438,2017-07-04 09:41:25.309512,259,337
2008_11,2017-07-04 09:38:36.843645,2017-07-04 09:41:28.060342,79,3436
524_3,2017-07-04 09:39:26.856195,2017-07-04 09:42:16.323277,330,387
2022_11,2017-07-04 09:37:09.163806,2017-07-04 09:43:11.625275,259,415
3348_6,2017-07-04 09:37:15.668998,2017-07-04 09:43:24.032616,259,415
440_3,2017-07-04 09:46:41.326339,2017-07-04 09:49:30.109941,260,360
3387_10,2017-07-04 09:47:33.099502,2017-07-04 09:50:06.620922,309,426
436_12,2017-07-04 09:49:31.571539,2017-07-04 09:51:33.195332,360,319
3318_8,2017-07-04 09:48:11.924247,2017-07-04 09:51:33.963818,260,337
497_20,2017-07-04 09:50:52.788978,2017-07-04 09:55:07.238627,337,319
3164_15,2017-07-04 09:54:27.447374,2017-07-04 09:57:36.787310,496,253
537_9,2017-07-04 09:57:51.802761,2017-07-04 10:01:38.392203,417,330
442_25,2017-07-04 09:58:29.372405,2017-07-04 10:01:45.276647,319,330
3427_16,2017-07-04 09:58:36.236667,2017-07-04 10:02:38.947493,224,330
3288_19,2017-07-04 10:01:11.241327,2017-07-04 10:04:46.702446,417,327
3312_16,2017-07-04 10:01:26.997268,2017-07-04 10:05:06.248518,330,376
492_7,2017-07-04 10:04:43.752028,2017-07-04 10:05:41.850574,195,376
3143_0,2017-07-04 10:02:21.805157,2017-07-04 10:05:47.334975,330,376
3046_2,2017-07-04 10:02:43.982320,2017-07-04 10:06:26.907092,330,376
3405_3,2017-07-04 10:01:43.885759,2017-07-04 10:07:04.351212,330,376
3150_3,2017-07-04 10:01:07.421106,2017-07-04 10:09:18.272690,417,327
3259_7,2017-07-04 10:08:50.213539,2017-07-04 10:14:00.346991,415,363
3110_0,2017-07-04 10:11:21.374144,2017-07-04 10:15:42.884704,415,363
3466_14,2017-07-04 10:23:23.703153,2017-07-04 10:25:23.581302,248,3436
3243_5,2017-07-04 10:23:48.845452,2017-07-04 10:26:10.967542,248,3436
390_1,2017-07-04 10:20:16.973046,2017-07-04 10:26:32.596572,363,426
505_12,2017-07-04 10:23:50.470129,2017-07-04 10:27:12.369066,426,3436
458_10,2017-07-04 10:21:07.606979,2017-07-04 10:29:19.277796,363,426
3350_9,2017-07-04 10:27:52.769671,2017-07-04 10:31:39.005662,426,146
497_1,2017-07-04 10:30:01.039114,2017-07-04 10:34:12.820097,426,327
3176_10,2017-07-04 10:39:21.379044,2017-07-04 10:48:41.444925,319,257
313_11,2017-07-04 10:46:18.838148,2017-07-04 10:49:18.208205,146,320
3116_9,2017-07-04 10:48:46.160013,2017-07-04 10:51:47.566279,320,330
405_3,2017-07-04 10:49:39.164056,2017-07-04 10:52:24.967821,320,330
3132_4,2017-07-04 10:51:36.102693,2017-07-04 10:52:34.200813,316,319
3117_5,2017-07-04 10:47:30.486370,2017-07-04 10:55:46.615785,146,328
3342_11,2017-07-04 10:53:55.107487,2017-07-04 10:56:41.842102,308,386
368_4,2017-07-04 10:51:53.692473,2017-07-04 10:57:06.483433,320,386
3113_2,2017-07-04 10:52:35.570309,2017-07-04 10:57:08.624225,319,351
3241_8,2017-07-04 10:57:12.252906,2017-07-04 11:03:05.032961,351,279
2006_14,2017-07-04 11:16:17.374156,2017-07-04 11:18:45.444876,363,304
3143_14,2017-07-04 11:16:54.907783,2017-07-04 11:20:08.809409,363,304
3379_9,2017-07-04 11:22:04.835306,2017-07-04 11:26:03.196028,152,319
3139_17,2017-07-04 11:43:08.661445,2017-07-04 11:47:20.574849,351,259
3152_19,2017-07-04 11:44:36.600050,2017-07-04 11:47:50.467374,351,376
151_2,2017-07-04 11:47:42.778637,2017-07-04 11:51:02.597693,376,279
3307_14,2017-07-04 11:50:43.433307,2017-07-04 11:53:48.670221,415,315
3245_14,2017-07-04 11:51:23.359802,2017-07-04 11:55:02.431148,279,315
503_8,2017-07-04 12:06:08.354884,2017-07-04 12:12:17.766384,327,426
3397_2,2017-07-04 12:13:10.130582,2017-07-04 12:15:39.018545,260,315
519_9,2017-07-04 12:20:14.604429,2017-07-04 12:25:28.440507,337,319
454_15,2017-07-04 12:36:43.306508,2017-07-04 12:38:35.204650,249,248
252_14,2017-07-04 12:39:50.234719,2017-07-04 12:42:53.455491,309,152
3140_22,2017-07-04 12:42:58.598825,2017-07-04 12:45:15.688590,152,3461
320_13,2017-07-04 12:47:18.197052,2017-07-04 12:51:26.627002,309,426
479_0,2017-07-04 12:53:37.853700,2017-07-04 12:55:20.178473,319,195
3140_1,2017-07-04 12:52:13.955469,2017-07-04 12:56:26.660251,3002,304
405_7,2017-07-04 12:58:00.850369,2017-07-04 13:04:04.708077,387,320
537_0,2017-07-04 13:02:13.469958,2017-07-04 13:05:06.058016,3461,309
321_6,2017-07-04 13:06:45.534898,2017-07-04 13:09:29.816636,309,249
513_3,2017-07-04 13:10:43.793868,2017-07-04 13:17:01.279414,417,330
351_6,2017-07-04 13:23:01.731571,2017-07-04 13:25:50.176766,351,195
3160_14,2017-07-04 13:25:33.717278,2017-07-04 13:27:14.940754,351,306
3501_13,2017-07-04 13:23:48.611355,2017-07-04 13:28:07.644616,351,319
3082_6,2017-07-04 13:26:52.103878,2017-07-04 13:29:42.057430,319,195
296_0,2017-07-04 13:28:23.242488,2017-07-04 13:30:37.657558,152,3461
3417_0,2017-07-04 13:34:36.004138,2017-07-04 13:36:07.765917,387,224
168_10,2017-07-04 13:32:46.165290,2017-07-04 13:37:10.933899,387,309
348_10,2017-07-04 13:38:41.790566,2017-07-04 13:42:33.864633,3002,417
3058_6,2017-07-04 13:43:27.043231,2017-07-04 13:45:44.967184,360,306
520_19,2017-07-04 13:41:25.286008,2017-07-04 13:47:24.101772,3002,309
72_0,2017-07-04 13:44:44.525273,2017-07-04 13:47:51.389520,360,306
379_17,2017-07-04 13:44:54.552614,2017-07-04 13:47:57.581451,306,351
242_4,2017-07-04 13:47:39.503611,2017-07-04 13:50:32.091960,351,360
458_4,2017-07-04 13:48:17.575557,2017-07-04 13:51:00.097619,146,426
304_8,2017-07-04 13:48:50.266903,2017-07-04 13:52:07.704818,351,360
3430_3,2017-07-04 13:52:42.024388,2017-07-04 13:55:54.935098,330,146
267_16,2017-07-04 13:55:48.841573,2017-07-04 13:56:56.105808,146,249
278_3,2017-07-04 13:57:43.760817,2017-07-04 14:00:32.495644,146,3461
3156_7,2017-07-04 13:58:49.091372,2017-07-04 14:00:38.603753,3461,417
428_3,2017-07-04 13:59:32.581431,2017-07-04 14:03:15.325350,417,146
3370_4,2017-07-04 13:59:19.503460,2017-07-04 14:04:24.315595,259,304
427_6,2017-07-04 14:01:23.304552,2017-07-04 14:06:16.729563,3002,304
3263_26,2017-07-04 14:04:09.063312,2017-07-04 14:07:05.831853,146,330
3458_2,2017-07-04 14:13:33.000005,2017-07-04 14:16:24.533981,309,426
3425_2,2017-07-04 14:43:04.046512,2017-07-04 14:45:15.837162,304,534
3161_8,2017-07-04 15:02:38.410100,2017-07-04 15:04:15.301201,360,316
3290_5,2017-07-04 15:12:29.679934,2017-07-04 15:14:49.014538,315,337
3350_0,2017-07-04 19:48:35.949841,2017-07-04 19:53:34.476907,326,236
3119_2,2017-07-04 19:47:05.799827,2017-07-04 19:53:55.573292,478,448
395_14,2017-07-04 20:22:22.125307,2017-07-04 20:24:43.281260,326,236
503_13,2017-07-04 20:22:28.470456,2017-07-04 20:26:23.913268,326,236
3362_11,2017-07-04 20:48:15.068040,2017-07-04 20:50:41.342959,236,3263
3162_19,2017-07-04 20:56:54.902276,2017-07-04 21:00:16.195493,326,432
3472_7,2017-07-04 21:00:48.006306,2017-07-04 21:03:25.320096,432,317
357_3,2017-07-04 21:00:45.857069,2017-07-04 21:04:24.502536,432,317
3161_1,2017-07-04 21:01:03.003561,2017-07-04 21:04:29.485546,432,317
3343_0,2017-07-04 21:03:54.377789,2017-07-04 21:06:06.275203,317,301
484_6,2017-07-04 21:06:00.653670,2017-07-04 21:09:04.878553,301,317
146_19,2017-07-04 21:20:07.412316,2017-07-04 21:26:03.608253,3263,483
517_23,2017-07-04 21:31:46.725216,2017-07-04 21:34:51.796492,236,3263
490_11,2017-07-04 21:43:22.597376,2017-07-04 21:46:56.970347,410,312
323_17,2017-07-04 21:57:19.850596,2017-07-04 22:00:53.377416,438,237
3158_8,2017-07-04 22:09:42.772645,2017-07-04 22:12:20.148355,403,428
383_9,2017-07-04 22:17:36.676030,2017-07-04 22:22:38.780830,432,393
389_8,2017-07-04 23:02:51.422278,2017-07-04 23:05:33.351517,438,236
3244_3,2017-07-05 08:58:15.837983,2017-07-05 09:00:11.545524,309,249
3316_10,2017-07-05 08:58:10.184123,2017-07-05 09:00:28.690916,309,249
2003_8,2017-07-05 09:36:23.882403,2017-07-05 09:39:08.603753,146,79
524_14,2017-07-05 09:53:05.338034,2017-07-05 09:55:31.649327,315,337
339_8,2017-07-05 09:54:34.117774,2017-07-05 09:58:36.685683,315,259
2008_10,2017-07-05 10:35:09.378623,2017-07-05 10:39:42.415600,417,320
410_12,2017-07-05 10:55:54.770623,2017-07-05 10:59:34.948106,430,321
3321_8,2017-07-05 11:59:46.554915,2017-07-05 12:01:02.397350,249,146
3372_8,2017-07-05 12:56:14.944038,2017-07-05 12:58:50.672379,3461,146
3117_6,2017-07-05 13:39:39.276605,2017-07-05 13:44:00.877960,249,3461
3142_8,2017-07-05 14:51:32.756257,2017-07-05 14:54:27.138764,309,426
2010_10,2017-07-05 14:56:04.295048,2017-07-05 14:59:15.366759,426,327
228_20,2017-07-05 14:56:30.436917,2017-07-05 14:59:18.214007,426,327
334_11,2017-07-05 15:31:00.056667,2017-07-05 15:34:47.024189,327,146
486_2,2017-07-05 15:33:37.899608,2017-07-05 15:37:25.466520,146,417
3244_13,2017-07-05 19:06:03.143707,2017-07-05 19:07:59.169277,237,483
3363_14,2017-07-05 20:07:53.831043,2017-07-05 20:10:50.524931,326,237
3129_6,2017-07-05 20:09:53.700405,2017-07-05 20:12:12.078530,237,438
252_5,2017-07-05 20:19:43.454918,2017-07-05 20:21:09.716255,317,301
514_24,2017-07-05 20:19:31.083385,2017-07-05 20:21:34.185084,317,301
3323_23,2017-07-05 20:20:17.311423,2017-07-05 20:22:12.868852,317,301
526_5,2017-07-05 20:21:21.561840,2017-07-05 20:24:40.504952,301,150
516_6,2017-07-05 20:23:12.130619,2017-07-05 20:25:05.365717,301,150
3403_3,2017-07-05 20:27:29.266536,2017-07-05 20:29:16.442367,301,150
479_11,2017-07-05 20:29:43.571707,2017-07-05 20:31:59.266369,237,483
3324_7,2017-07-05 20:29:57.734949,2017-07-05 20:32:00.872363,237,483
254_3,2017-07-05 20:31:41.653761,2017-07-05 20:32:53.238778,504,2003
3510_15,2017-07-05 20:33:24.878415,2017-07-05 20:35:58.023097,411,266
276_10,2017-07-05 20:34:25.106638,2017-07-05 20:36:16.123139,411,394
3314_15,2017-07-05 20:41:26.187522,2017-07-05 20:45:52.167685,511,504
3135_7,2017-07-05 20:44:22.598821,2017-07-05 20:46:50.446423,504,545
264_3,2017-07-05 20:50:29.009498,2017-07-05 20:52:18.391343,326,237
405_17,2017-07-05 20:50:01.551031,2017-07-05 20:53:06.835798,326,237
3100_1,2017-07-05 21:05:49.280812,2017-07-05 21:07:39.659152,2003,504
3107_5,2017-07-05 21:22:57.083384,2017-07-05 21:25:48.605033,301,317
3371_12,2017-07-05 21:22:18.560444,2017-07-05 21:26:06.609827,301,317
339_7,2017-07-05 21:22:53.691589,2017-07-05 21:27:42.573779,349,317
3187_7,2017-07-05 21:25:03.181283,2017-07-05 21:27:51.471963,317,150
3165_21,2017-07-05 21:24:15.826409,2017-07-05 21:28:30.966080,349,150
364_4,2017-07-05 21:25:04.148971,2017-07-05 21:28:37.654996,317,150
247_6,2017-07-05 22:11:33.391605,2017-07-05 22:14:07.617798,483,237
285_18,2017-07-05 22:29:29.433103,2017-07-05 22:33:14.160497,236,3263
377_7,2017-07-05 23:20:46.469015,2017-07-05 23:22:55.173043,236,3263
3294_0,2017-07-06 00:13:18.943469,2017-07-06 00:18:49.301964,433,445
3150_2,2017-07-06 08:49:21.513331,2017-07-06 08:51:59.275135,522,456
525_6,2017-07-06 08:50:04.787204,2017-07-06 08:52:29.887409,503,3463
3142_4,2017-07-06 08:51:57.339521,2017-07-06 08:53:27.354743,503,3463
267_17,2017-07-06 08:53:06.415076,2017-07-06 08:55:08.194868,3463,503
3362_12,2017-07-06 09:12:11.684117,2017-07-06 09:13:36.752369,491,537
3452_6,2017-07-06 09:35:21.913352,2017-07-06 09:37:37.332017,3463,297
251_3,2017-07-06 09:48:43.684641,2017-07-06 09:50:26.703684,164,440
3411_11,2017-07-06 09:48:09.111426,2017-07-06 09:51:08.423212,164,440
72_1,2017-07-06 09:49:59.011163,2017-07-06 09:52:44.558987,3443,3458
3307_3,2017-07-06 10:02:26.639755,2017-07-06 10:04:05.002711,3463,297
442_9,2017-07-06 10:04:24.831114,2017-07-06 10:05:55.667148,468,469
399_10,2017-07-06 10:04:37.736395,2017-07-06 10:07:09.485427,468,469
428_9,2017-07-06 10:03:54.143004,2017-07-06 10:07:15.544252,3463,497
284_8,2017-07-06 10:27:39.147727,2017-07-06 10:29:53.902714,3463,297
3282_16,2017-07-06 11:22:00.825683,2017-07-06 11:26:32.062798,359,456
228_18,2017-07-06 11:32:19.507457,2017-07-06 11:34:15.903534,3459,385
3137_7,2017-07-06 11:43:41.751619,2017-07-06 11:46:15.464578,484,524
3139_10,2017-07-06 17:26:28.647858,2017-07-06 17:30:44.627618,3255,3259
423_13,2017-07-06 17:27:21.871378,2017-07-06 17:31:26.903708,3255,3259
402_16,2017-07-06 17:30:14.950331,2017-07-06 17:32:49.115661,3259,509
519_28,2017-07-06 18:10:08.163406,2017-07-06 18:15:11.588687,3255,3259
260_5,2017-07-06 19:49:54.392047,2017-07-06 19:54:13.377931,326,237
394_10,2017-07-06 19:52:58.985357,2017-07-06 19:55:58.524642,237,438
3458_15,2017-07-06 20:17:10.222518,2017-07-06 20:19:19.064560,237,236
3466_13,2017-07-06 20:24:24.789655,2017-07-06 20:27:03.286138,326,236
507_17,2017-07-06 20:27:55.904115,2017-07-06 20:30:01.492399,237,438
297_11,2017-07-06 20:28:25.250820,2017-07-06 20:30:20.141241,237,438
524_4,2017-07-06 20:28:35.503264,2017-07-06 20:30:31.875227,237,438
3303_11,2017-07-06 20:28:37.110458,2017-07-06 20:30:39.433932,236,3263
527_8,2017-07-06 20:28:21.126375,2017-07-06 20:30:53.147962,237,438
3092_7,2017-07-06 20:47:05.359116,2017-07-06 20:50:04.218614,236,3263
522_24,2017-07-06 20:55:38.297357,2017-07-06 20:59:07.156293,326,504
3094_5,2017-07-06 21:08:25.330172,2017-07-06 21:10:39.161956,237,236
236_8,2017-07-06 21:08:34.636928,2017-07-06 21:11:20.154231,237,236
447_2,2017-07-06 21:25:20.798525,2017-07-06 21:27:42.221352,301,428
459_19,2017-07-06 21:38:50.958197,2017-07-06 21:42:25.732771,394,150
3302_1,2017-07-06 21:39:35.006441,2017-07-06 21:42:53.440858,394,150
3394_9,2017-07-06 21:40:00.977697,2017-07-06 21:43:37.231825,433,432
293_5,2017-07-06 21:50:30.617021,2017-07-06 21:53:34.744958,438,3263
505_1,2017-07-06 22:32:19.297231,2017-07-06 22:35:26.197794,433,317
3294_3,2017-07-06 22:49:57.279549,2017-07-06 22:52:24.474644,3263,438
267_24,2017-07-07 08:53:08.928141,2017-07-07 08:55:16.122393,3457,305
3118_12,2017-07-07 08:52:06.561196,2017-07-07 08:55:22.770488,3457,305
418_6,2017-07-07 08:53:52.585078,2017-07-07 08:56:29.314886,3457,305
470_14,2017-07-07 08:53:16.931691,2017-07-07 08:57:13.348101,3457,305
376_6,2017-07-07 08:59:50.849843,2017-07-07 09:02:33.489818,309,146
3375_9,2017-07-07 09:00:24.879359,2017-07-07 09:03:48.298500,426,327
3321_2,2017-07-07 09:01:41.599283,2017-07-07 09:04:12.375616,3088,3096
228_14,2017-07-07 09:06:44.920802,2017-07-07 09:08:16.006549,3461,417
455_16,2017-07-07 09:06:56.346547,2017-07-07 09:09:09.066291,3461,417
3458_10,2017-07-07 09:07:30.749640,2017-07-07 09:10:21.825667,3461,309
