bike,start_time,end_time,start_st,end_st
480_4,2017-07-07 09:08:57.905023,2017-07-07 09:10:48.034126,417,309
416_4,2017-07-07 09:12:18.953315,2017-07-07 09:14:26.020001,309,249
332_5,2017-07-07 09:37:38.307327,2017-07-07 09:40:26.769898,3233,484
3328_18,2017-07-07 09:37:50.757080,2017-07-07 09:41:29.703445,3233,484
3176_7,2017-07-07 09:41:05.408453,2017-07-07 09:42:38.108302,249,79
356_3,2017-07-07 09:40:16.767537,2017-07-07 09:43:01.000852,3233,359
3143_16,2017-07-07 09:44:13.145965,2017-07-07 09:46:51.150511,359,440
3286_2,2017-07-07 09:44:36.463807,2017-07-07 09:47:20.207415,359,440
3146_10,2017-07-07 09:44:38.689132,2017-07-07 09:47:35.693241,359,440
420_4,2017-07-07 09:50:36.117585,2017-07-07 09:52:57.751917,522,456
3160_10,2017-07-07 09:52:28.225801,2017-07-07 09:56:18.976503,456,3132
276_7,2017-07-07 09:54:37.874022,2017-07-07 09:56:56.052070,456,3132
3119_8,2017-07-07 09:58:02.006132,2017-07-07 09:59:54.082387,3463,497
251_11,2017-07-07 09:58:24.358487,2017-07-07 10:01:18.463941,484,524
3425_12,2017-07-07 09:59:34.976203,2017-07-07 10:01:58.608008,497,3463
164_5,2017-07-07 10:02:02.498091,2017-07-07 10:04:05.835205,3463,503
3256_6,2017-07-07 10:04:03.945822,2017-07-07 10:08:09.404901,456,3132
432_2,2017-07-07 10:04:22.418078,2017-07-07 10:08:53.768394,456,3132
325_4,2017-07-07 10:04:27.954085,2017-07-07 10:09:11.641199,320,387
422_0,2017-07-07 10:04:24.139461,2017-07-07 10:09:45.977187,320,387
324_3,2017-07-07 10:08:36.230505,2017-07-07 10:10:57.071732,79,320
3306_9,2017-07-07 10:10:12.855473,2017-07-07 10:14:01.403696,327,146
3461_5,2017-07-07 10:10:56.346943,2017-07-07 10:14:37.663237,257,355
195_20,2017-07-07 10:12:55.930313,2017-07-07 10:15:04.284249,359,164
477_19,2017-07-07 10:12:18.153455,2017-07-07 10:15:05.600744,359,164
3425_5,2017-07-07 10:12:26.737835,2017-07-07 10:15:08.826264,359,164
386_12,2017-07-07 10:13:42.507066,2017-07-07 10:17:04.475505,146,79
168_15,2017-07-07 10:15:05.865000,2017-07-07 10:18:16.223306,146,79
266_2,2017-07-07 10:15:04.808225,2017-07-07 10:18:22.066811,146,79
3461_14,2017-07-07 10:29:50.072438,2017-07-07 10:34:15.488422,146,327
3355_7,2017-07-07 10:30:38.645377,2017-07-07 10:35:00.217068,146,327
477_2,2017-07-07 10:29:37.128333,2017-07-07 10:36:35.293812,146,327
3284_10,2017-07-07 10:37:10.396109,2017-07-07 10:39:15.538139,351,315
3044_6,2017-07-07 10:54:21.694941,2017-07-07 10:56:18.373654,337,351
313_1,2017-07-07 10:56:55.916735,2017-07-07 10:59:28.456794,351,376
314_19,2017-07-07 11:01:32.223023,2017-07-07 11:04:05.193973,376,351
537_5,2017-07-07 11:02:48.848067,2017-07-07 11:05:11.954013,376,351
387_8,2017-07-07 11:03:53.649101,2017-07-07 11:07:02.523248,351,195
3137_4,2017-07-07 11:03:53.654651,2017-07-07 11:08:40.383822,351,195
3145_17,2017-07-07 11:13:56.432390,2017-07-07 11:17:12.206434,3132,3136
119_7,2017-07-07 11:15:59.512772,2017-07-07 11:18:35.253602,359,456
164_9,2017-07-07 11:16:58.139887,2017-07-07 11:20:24.839336,359,456
3192_7,2017-07-07 11:16:55.221184,2017-07-07 11:20:27.371248,359,456
505_7,2017-07-07 11:17:03.895504,2017-07-07 11:22:54.911501,3136,456
379_12,2017-07-07 11:26:22.456086,2017-07-07 11:29:20.398486,152,146
483_16,2017-07-07 11:24:45.727125,2017-07-07 11:30:04.690796,387,152
376_3,2017-07-07 11:31:03.637605,2017-07-07 11:35:00.755265,249,320
293_26,2017-07-07 11:31:17.531437,2017-07-07 11:35:06.555481,152,320
545_1,2017-07-07 11:52:01.833445,2017-07-07 11:54:15.504000,264,415
3134_19,2017-07-07 11:54:20.083773,2017-07-07 11:56:51.531969,3461,417
520_0,2017-07-07 11:57:14.811169,2017-07-07 12:00:52.022160,417,320
3427_17,2017-07-07 12:05:05.826987,2017-07-07 12:07:20.814411,2010,377
302_7,2017-07-07 12:16:10.375353,2017-07-07 12:24:45.565158,257,3436
3119_17,2017-07-07 12:26:52.865359,2017-07-07 12:28:07.681361,316,3489
350_4,2017-07-07 12:27:10.175119,2017-07-07 12:32:25.913378,377,3474
261_0,2017-07-07 12:50:30.956103,2017-07-07 12:52:41.670199,195,304
3349_8,2017-07-07 12:51:31.565020,2017-07-07 12:53:16.011640,360,319
128_14,2017-07-07 14:47:11.134513,2017-07-07 14:52:02.448804,146,309
3420_7,2017-07-07 14:55:38.296128,2017-07-07 14:58:19.697128,360,195
409_1,2017-07-07 16:51:04.002076,2017-07-07 16:52:57.217263,362,498
3424_5,2017-07-07 18:06:10.390074,2017-07-07 18:09:25.301379,3255,494
3374_14,2017-07-07 19:13:48.185812,2017-07-07 19:17:04.650543,301,410
3141_19,2017-07-07 19:43:07.195058,2017-07-07 19:45:37.499171,326,236
3046_0,2017-07-07 20:14:21.805461,2017-07-07 20:16:19.790959,326,237
3286_4,2017-07-07 20:13:55.152141,2017-07-07 20:16:43.320834,326,237
3255_3,2017-07-07 20:17:45.772690,2017-07-07 20:21:04.793636,393,301
484_11,2017-07-07 20:47:10.939945,2017-07-07 20:50:02.426115,326,236
2009_12,2017-07-07 20:56:33.811380,2017-07-07 20:59:39.613254,494,3255
399_9,2017-07-07 21:04:32.750525,2017-07-07 21:06:38.832281,317,394
345_0,2017-07-07 21:06:24.329753,2017-07-07 21:10:36.307265,394,339
345_4,2017-07-07 21:06:10.177694,2017-07-07 21:10:48.235348,394,339
3350_4,2017-07-07 21:06:21.090234,2017-07-07 21:10:54.782330,394,339
3358_6,2017-07-07 21:06:22.192855,2017-07-07 21:11:13.030713,394,339
346_11,2017-07-07 21:15:56.947696,2017-07-07 21:18:36.047887,326,237
3139_15,2017-07-07 21:24:25.375081,2017-07-07 21:28:31.130630,394,317
116_11,2017-07-07 21:30:34.717674,2017-07-07 21:32:49.581416,301,410
3494_8,2017-07-07 21:30:36.467569,2017-07-07 21:33:05.405050,301,410
3386_8,2017-07-07 21:30:44.259700,2017-07-07 21:33:08.678518,301,410
3263_20,2017-07-07 21:39:00.984921,2017-07-07 21:42:20.058850,410,349
3500_11,2017-07-07 21:41:04.886636,2017-07-07 21:43:59.348646,433,432
3370_0,2017-07-07 21:48:45.711304,2017-07-07 21:51:09.727315,445,326
3070_7,2017-07-07 22:08:30.501175,2017-07-07 22:10:47.191347,326,237
3453_7,2017-07-07 22:14:24.092385,2017-07-07 22:16:48.922431,433,432
500_8,2017-07-07 22:14:14.175371,2017-07-07 22:19:02.680190,433,432
3126_1,2017-07-07 22:18:12.367015,2017-07-07 22:21:18.466725,432,301
307_8,2017-07-07 23:06:45.081671,2017-07-07 23:10:03.134382,317,410
392_9,2017-07-08 09:16:06.114421,2017-07-08 09:20:13.158803,3443,500
327_5,2017-07-08 14:37:48.652199,2017-07-08 14:42:01.421487,321,232
380_19,2017-07-08 17:12:18.654402,2017-07-08 17:15:50.793162,3255,3259
501_1,2017-07-08 19:45:12.926242,2017-07-08 19:47:47.500634,326,236
3368_10,2017-07-08 19:48:07.379741,2017-07-08 19:50:51.857478,326,237
3302_10,2017-07-08 20:17:30.723888,2017-07-08 20:19:49.822089,317,326
3144_8,2017-07-08 20:40:51.836619,2017-07-08 20:43:34.394320,3263,438
3435_15,2017-07-08 20:42:01.212310,2017-07-08 20:43:58.860670,438,326
474_16,2017-07-08 20:52:13.819868,2017-07-08 20:55:05.591009,483,293
232_3,2017-07-08 21:05:32.544893,2017-07-08 21:09:33.511112,317,432
476_5,2017-07-08 21:07:53.195239,2017-07-08 21:12:00.115336,432,236
3536_7,2017-07-08 21:19:42.115692,2017-07-08 21:22:12.858131,237,483
309_1,2017-07-08 21:33:54.957861,2017-07-08 21:37:21.957334,326,237
3455_8,2017-07-08 22:08:14.543886,2017-07-08 22:10:26.874503,326,237
3296_14,2017-07-09 12:25:04.222889,2017-07-09 12:27:25.600840,3087,3091
485_16,2017-07-09 12:45:49.679551,2017-07-09 12:48:33.445086,335,3244
384_1,2017-07-09 14:12:37.202144,2017-07-09 14:14:57.989902,335,3260
3494_11,2017-07-09 14:14:05.196469,2017-07-09 14:15:48.372012,335,3260
3258_12,2017-07-09 14:17:36.878462,2017-07-09 14:21:19.261952,3092,3101
153_7,2017-07-09 15:01:46.779164,2017-07-09 15:04:46.494697,3088,3091
3328_14,2017-07-09 16:15:38.645667,2017-07-09 16:18:45.022592,3093,3090
3447_1,2017-07-09 16:45:32.909444,2017-07-09 16:47:16.665264,3096,3452
3382_6,2017-07-09 16:46:21.592899,2017-07-09 16:48:22.057964,3016,3093
3536_12,2017-07-09 17:00:36.125004,2017-07-09 17:02:08.255881,3109,3105
303_14,2017-07-10 13:00:50.861674,2017-07-10 13:04:40.072434,3088,3452
3069_5,2017-07-10 14:24:42.320718,2017-07-10 14:28:12.904486,3087,3096
515_5,2017-07-10 15:25:05.019007,2017-07-10 15:26:58.200457,3088,3096
257_0,2017-07-10 15:27:00.232217,2017-07-10 15:31:19.241564,3096,3090
3091_15,2017-07-10 17:13:59.721992,2017-07-10 17:17:01.279436,3105,3110
257_19,2017-07-10 17:15:14.527893,2017-07-10 17:17:14.128129,3476,3110
3107_2,2017-07-10 17:44:58.191251,2017-07-10 17:48:15.940678,3107,3105
403_14,2017-07-10 17:57:58.059996,2017-07-10 18:00:26.405059,3090,3096
143_7,2017-07-10 18:00:12.013707,2017-07-10 18:03:45.110288,3096,3101
395_6,2017-07-10 18:28:40.404709,2017-07-10 18:32:26.993102,3101,3105
303_4,2017-07-10 18:54:21.550747,2017-07-10 18:56:30.734012,336,369
3100_15,2017-07-10 18:59:49.017806,2017-07-10 19:01:50.269300,336,252
3414_2,2017-07-11 08:16:59.616336,2017-07-11 08:19:36.206315,3092,2002
3283_23,2017-07-11 08:55:46.365002,2017-07-11 09:01:45.585871,414,407
383_8,2017-07-11 08:59:19.357403,2017-07-11 09:02:49.415526,327,146
3542_7,2017-07-11 09:01:57.610847,2017-07-11 09:04:48.208551,3002,327
3124_5,2017-07-11 09:06:15.850742,2017-07-11 09:08:11.933858,309,152
3054_7,2017-07-11 09:09:35.049213,2017-07-11 09:12:35.138494,152,320
436_9,2017-07-11 09:10:51.480190,2017-07-11 09:13:24.594144,334,435
278_1,2017-07-11 09:23:20.969096,2017-07-11 09:27:18.003466,415,306
363_23,2017-07-11 09:31:46.002879,2017-07-11 09:35:01.129260,415,264
3290_0,2017-07-11 09:36:47.765561,2017-07-11 09:40:56.522516,315,195
296_11,2017-07-11 09:47:29.030603,2017-07-11 09:50:13.005903,351,360
228_12,2017-07-11 09:43:53.076495,2017-07-11 09:50:33.719687,260,351
468_0,2017-07-11 09:47:10.916274,2017-07-11 09:52:26.935926,351,360
153_2,2017-07-11 09:50:22.809341,2017-07-11 09:52:46.444739,264,360
420_10,2017-07-11 09:48:59.840454,2017-07-11 09:53:15.992437,351,264
3381_6,2017-07-11 09:51:47.033406,2017-07-11 09:53:55.041033,264,319
3437_4,2017-07-11 09:49:58.410550,2017-07-11 09:54:50.314916,264,319
422_6,2017-07-11 09:49:26.764406,2017-07-11 09:55:33.165602,315,264
3092_3,2017-07-11 09:53:03.896434,2017-07-11 09:55:48.188906,319,152
3169_12,2017-07-11 09:52:37.698597,2017-07-11 09:55:59.469597,534,315
444_7,2017-07-11 09:56:30.562108,2017-07-11 10:00:34.534067,152,320
258_5,2017-07-11 10:05:06.342375,2017-07-11 10:08:07.921686,232,322
3107_10,2017-07-11 10:07:36.603911,2017-07-11 10:10:20.124693,297,325
3390_4,2017-07-11 10:12:04.164509,2017-07-11 10:13:26.090163,195,360
3322_4,2017-07-11 10:17:15.262716,2017-07-11 10:21:35.400432,315,304
3177_12,2017-07-11 10:16:27.470814,2017-07-11 10:22:36.626325,315,304
3464_5,2017-07-11 10:17:23.886935,2017-07-11 10:22:47.941379,315,304
3421_4,2017-07-11 10:22:30.820584,2017-07-11 10:24:47.750816,377,2010
3357_5,2017-07-11 10:16:47.788121,2017-07-11 10:26:35.319472,315,304
3140_17,2017-07-11 10:31:48.331890,2017-07-11 10:34:07.704465,407,391
119_6,2017-07-11 10:39:18.168375,2017-07-11 10:42:11.196055,426,327
285_14,2017-07-11 10:54:53.298668,2017-07-11 10:56:55.419064,152,309
3126_8,2017-07-11 10:56:18.091921,2017-07-11 10:58:24.124167,152,309
539_10,2017-07-11 10:57:29.540268,2017-07-11 11:00:25.556235,309,327
3135_16,2017-07-11 10:58:09.133539,2017-07-11 11:00:37.375344,309,327
422_8,2017-07-11 10:58:27.640721,2017-07-11 11:01:27.909923,309,327
3427_11,2017-07-11 10:58:08.828037,2017-07-11 11:01:51.090252,309,327
3077_14,2017-07-11 10:59:00.440165,2017-07-11 11:02:19.204432,3002,327
496_1,2017-07-11 10:59:09.439167,2017-07-11 11:03:10.720087,3002,327
3236_15,2017-07-11 11:05:08.031677,2017-07-11 11:11:11.948776,417,327
415_12,2017-07-11 11:13:13.296968,2017-07-11 11:15:59.881424,327,3461
3377_2,2017-07-11 11:16:30.174282,2017-07-11 11:18:34.871578,2000,430
247_9,2017-07-11 11:23:31.363433,2017-07-11 11:25:51.449232,319,152
241_5,2017-07-11 11:23:53.967617,2017-07-11 11:26:39.178000,319,152
486_18,2017-07-11 11:25:57.338097,2017-07-11 11:28:34.846805,152,309
435_1,2017-07-11 11:54:10.048619,2017-07-11 11:56:13.278573,309,426
3343_8,2017-07-11 11:57:53.717930,2017-07-11 11:58:14.557636,316,376
3175_7,2017-07-11 12:31:45.200258,2017-07-11 12:34:22.424143,360,316
244_10,2017-07-11 13:00:46.391703,2017-07-11 13:03:25.949841,259,315
534_0,2017-07-11 13:06:16.384621,2017-07-11 13:10:13.609899,249,417
3282_13,2017-07-11 13:07:00.314117,2017-07-11 13:10:51.436198,360,195
3211_3,2017-07-11 14:05:39.037485,2017-07-11 14:07:31.334547,376,316
3171_8,2017-07-11 14:12:42.772615,2017-07-11 14:14:36.496329,337,315
3374_3,2017-07-11 14:23:01.997689,2017-07-11 14:26:14.126500,427,534
520_11,2017-07-11 15:02:45.423447,2017-07-11 15:04:12.536161,276,249
3161_16,2017-07-11 15:03:14.044128,2017-07-11 15:05:29.676132,309,249
3294_11,2017-07-11 16:01:25.079215,2017-07-11 16:03:38.590131,351,337
511_1,2017-07-11 16:12:05.317419,2017-07-11 16:18:00.675722,2000,414
458_12,2017-07-11 17:01:15.835158,2017-07-11 17:04:07.583521,274,243
351_17,2017-07-11 17:22:22.704560,2017-07-11 17:25:16.414423,3255,3259
3387_0,2017-07-11 20:15:24.017320,2017-07-11 20:17:44.830377,237,438
530_6,2017-07-11 21:08:12.600551,2017-07-11 21:11:15.992870,438,439
520_10,2017-07-11 21:12:16.766538,2017-07-11 21:13:33.398437,301,410
3144_9,2017-07-11 21:23:10.507179,2017-07-11 21:26:17.534482,301,428
3284_0,2017-07-12 09:21:26.498248,2017-07-12 09:22:43.494812,264,376
517_4,2017-07-12 09:33:42.732574,2017-07-12 09:36:12.539314,359,440
164_18,2017-07-12 09:39:19.717185,2017-07-12 09:42:09.597468,309,249
386_21,2017-07-12 09:46:22.681162,2017-07-12 09:48:24.265343,3463,497
146_6,2017-07-12 09:57:21.329333,2017-07-12 09:59:26.848242,491,537
3314_12,2017-07-12 10:02:28.273215,2017-07-12 10:04:39.442202,3096,3452
388_12,2017-07-12 10:03:20.817867,2017-07-12 10:05:15.596922,3096,3452
3221_11,2017-07-12 10:05:06.298829,2017-07-12 10:08:29.932293,315,337
3354_6,2017-07-12 10:09:27.508579,2017-07-12 10:11:14.825720,3463,497
465_10,2017-07-12 10:10:28.731345,2017-07-12 10:15:07.389776,315,260
3295_11,2017-07-12 10:16:00.717081,2017-07-12 10:19:48.625581,260,351
461_16,2017-07-12 10:17:16.147597,2017-07-12 10:20:19.057859,376,351
167_10,2017-07-12 10:15:29.295492,2017-07-12 10:20:24.856754,260,351
422_3,2017-07-12 10:19:51.492357,2017-07-12 10:21:25.894978,351,315
3052_2,2017-07-12 11:03:36.058073,2017-07-12 11:06:42.911501,360,306
168_1,2017-07-12 11:20:48.990016,2017-07-12 11:23:31.693058,360,316
2023_17,2017-07-12 13:36:55.709992,2017-07-12 13:40:01.204342,146,79
3132_11,2017-07-12 14:08:04.969996,2017-07-12 14:12:08.070959,414,407
366_7,2017-07-12 14:09:26.037623,2017-07-12 14:13:39.111084,414,407
3166_0,2017-07-12 14:25:29.669940,2017-07-12 14:29:51.270037,259,304
3056_10,2017-07-12 17:33:41.397589,2017-07-12 17:36:07.647926,494,442
284_5,2017-07-12 17:35:57.184269,2017-07-12 17:38:50.879081,442,446
327_12,2017-07-12 17:45:33.574044,2017-07-12 17:47:22.115891,3232,395
529_18,2017-07-12 17:45:23.525411,2017-07-12 17:47:54.206370,243,274
393_3,2017-07-12 18:10:13.849566,2017-07-12 18:12:51.184273,3255,494
3224_2,2017-07-12 19:26:53.741090,2017-07-12 19:30:37.647097,326,236
342_4,2017-07-12 19:42:47.160989,2017-07-12 19:45:27.038635,326,237
3461_1,2017-07-12 20:01:35.683198,2017-07-12 20:03:11.764262,317,301
351_13,2017-07-12 20:17:12.407390,2017-07-12 20:19:31.767865,445,438
3474_15,2017-07-12 20:17:21.330062,2017-07-12 20:20:40.342188,445,438
3298_3,2017-07-12 20:33:43.557419,2017-07-12 20:35:20.797638,317,393
306_5,2017-07-12 20:34:31.215633,2017-07-12 20:36:18.950926,326,237
460_10,2017-07-12 20:38:09.609748,2017-07-12 20:40:44.121032,301,410
e_3077_1,2017-07-12 20:43:06.067966,2017-07-12 20:44:23.149102,445,326
3072_11,2017-07-12 21:00:06.099340,2017-07-12 21:03:44.375769,393,428
401_3,2017-07-12 21:00:20.983302,2017-07-12 21:03:59.822907,393,428
355_20,2017-07-12 20:59:22.656307,2017-07-12 21:04:51.914031,393,428
3100_8,2017-07-12 21:07:01.714586,2017-07-12 21:11:34.256455,326,483
364_9,2017-07-12 21:28:25.761533,2017-07-12 21:30:01.425104,317,301
3378_2,2017-07-12 21:34:50.773000,2017-07-12 21:36:58.686693,326,236
3288_18,2017-07-12 21:33:28.141707,2017-07-12 21:37:03.539128,394,326
3109_9,2017-07-12 21:36:18.333559,2017-07-12 21:39:53.910603,326,445
396_8,2017-07-12 21:35:20.054291,2017-07-12 21:40:04.285781,326,445
259_1,2017-07-12 21:51:03.031171,2017-07-12 21:52:59.884166,393,394
469_26,2017-07-12 21:52:53.131064,2017-07-12 21:57:02.640414,394,236
3313_2,2017-07-12 21:53:28.733465,2017-07-12 21:58:33.135270,394,504
3553_14,2017-07-12 21:58:09.754625,2017-07-12 22:00:51.203972,504,545
325_5,2017-07-12 22:06:49.817785,2017-07-12 22:08:42.981477,236,3263
3328_5,2017-07-12 22:14:15.587984,2017-07-12 22:16:59.067907,432,393
3178_8,2017-07-12 22:13:50.987140,2017-07-12 22:20:04.820888,432,393
3551_10,2017-07-12 22:29:12.800663,2017-07-12 22:33:34.807691,302,445
3296_11,2017-07-12 22:34:08.981351,2017-07-12 22:37:39.672710,445,504
3375_8,2017-07-12 22:57:06.794309,2017-07-12 22:59:53.635533,236,3263
127_13,2017-07-12 23:08:16.103009,2017-07-12 23:10:28.079559,326,504
284_9,2017-07-13 09:13:15.490263,2017-07-13 09:14:42.315501,3463,297
3159_6,2017-07-13 09:13:26.939688,2017-07-13 09:14:52.091259,3463,297
450_25,2017-07-13 09:13:11.722082,2017-07-13 09:15:21.311992,3463,297
3150_21,2017-07-13 09:46:57.414379,2017-07-13 09:50:41.573436,3463,503
2021_18,2017-07-13 12:45:29.908748,2017-07-13 12:47:14.509840,249,146
3294_9,2017-07-13 17:35:33.330239,2017-07-13 17:39:26.553560,3255,3259
3136_9,2017-07-13 18:53:35.913972,2017-07-13 18:55:11.418066,150,393
3070_10,2017-07-13 19:16:54.806608,2017-07-13 19:18:47.970002,301,150
3016_0,2017-07-13 19:39:05.607788,2017-07-13 19:43:38.914715,410,349
491_5,2017-07-13 19:50:20.451801,2017-07-13 19:53:44.354660,445,236
422_7,2017-07-13 19:59:54.414800,2017-07-13 20:01:58.034874,438,326
419_10,2017-07-13 20:00:35.479502,2017-07-13 20:04:07.112918,438,445
3070_6,2017-07-13 20:01:46.643314,2017-07-13 20:04:08.571400,438,236
3342_1,2017-07-13 20:02:44.010424,2017-07-13 20:06:01.674745,438,236
3259_10,2017-07-13 20:05:23.206371,2017-07-13 20:08:43.226742,317,150
534_12,2017-07-13 20:05:04.957928,2017-07-13 20:09:42.634238,236,3263
3306_11,2017-07-13 20:07:32.500694,2017-07-13 20:10:04.131881,150,410
3065_12,2017-07-13 20:07:37.152484,2017-07-13 20:10:27.051617,150,410
3466_9,2017-07-13 20:14:54.342510,2017-07-13 20:17:03.745391,301,410
3223_17,2017-07-13 20:15:05.139146,2017-07-13 20:17:08.497010,301,410
295_9,2017-07-13 20:32:49.645418,2017-07-13 20:36:38.702364,394,339
328_0,2017-07-13 20:35:22.436897,2017-07-13 20:36:41.336956,504,2003
3241_0,2017-07-13 20:36:35.237264,2017-07-13 20:39:25.589374,326,236
296_4,2017-07-13 20:52:16.135382,2017-07-13 20:54:13.972200,433,326
485_2,2017-07-13 20:55:13.478114,2017-07-13 20:58:48.641051,410,150
3315_3,2017-07-13 20:59:10.805553,2017-07-13 21:03:29.431584,504,297
483_9,2017-07-13 21:29:50.469081,2017-07-13 21:31:04.273483,433,326
340_0,2017-07-13 21:29:39.745630,2017-07-13 21:31:34.704890,433,326
