bike,start_time,end_time,start_st,end_st
3192_10,2017-07-13 21:30:35.571912,2017-07-13 21:32:27.751706,433,326
282_13,2017-07-13 21:32:15.184106,2017-07-13 21:35:08.811607,326,483
3146_12,2017-07-13 21:48:34.722742,2017-07-13 21:50:59.102154,3263,483
3224_4,2017-07-13 21:56:26.243071,2017-07-13 22:00:07.408617,438,439
3421_7,2017-07-13 22:18:24.113358,2017-07-13 22:25:12.297826,237,293
540_6,2017-07-13 22:23:01.266207,2017-07-13 22:26:03.777197,237,438
3330_1,2017-07-13 22:28:01.552643,2017-07-13 22:32:35.968344,438,3263
519_3,2017-07-13 23:04:48.777655,2017-07-13 23:06:42.770316,433,504
393_12,2017-07-13 23:13:16.701502,2017-07-13 23:16:10.331743,461,325
3323_1,2017-07-14 10:04:53.389653,2017-07-14 10:07:33.541134,3463,297
3178_9,2017-07-14 10:11:47.915799,2017-07-14 10:14:29.137487,334,435
467_11,2017-07-14 10:14:43.803172,2017-07-14 10:16:47.511886,351,195
3119_20,2017-07-14 10:17:28.516031,2017-07-14 10:20:08.669471,503,491
3547_12,2017-07-14 10:15:38.773322,2017-07-14 10:20:10.483672,351,195
3419_13,2017-07-14 10:17:43.919036,2017-07-14 10:20:46.497324,195,351
454_5,2017-07-14 10:15:12.383022,2017-07-14 10:21:25.057183,351,195
296_9,2017-07-14 10:39:04.556665,2017-07-14 10:42:27.391099,3463,325
3233_12,2017-07-14 10:42:01.902856,2017-07-14 10:45:23.644431,3233,456
473_11,2017-07-14 11:21:46.329748,2017-07-14 11:23:08.111886,249,146
3508_4,2017-07-14 12:14:38.303173,2017-07-14 12:16:59.992041,320,330
3121_9,2017-07-14 12:16:53.963667,2017-07-14 12:23:46.259605,259,304
3255_7,2017-07-14 12:26:51.392364,2017-07-14 12:29:50.122727,260,376
3095_0,2017-07-14 13:40:30.778678,2017-07-14 13:42:46.548996,249,146
340_3,2017-07-14 13:41:15.369978,2017-07-14 13:43:13.399722,249,146
3367_12,2017-07-14 13:42:53.341894,2017-07-14 13:45:11.902928,146,330
3223_2,2017-07-14 13:43:46.254485,2017-07-14 13:45:54.377757,146,330
3397_1,2017-07-14 14:48:34.680187,2017-07-14 14:52:05.143679,3461,417
520_8,2017-07-14 15:35:53.239534,2017-07-14 15:39:35.533046,377,2010
426_7,2017-07-14 15:53:13.804348,2017-07-14 15:56:02.125000,152,387
516_0,2017-07-14 16:02:13.995456,2017-07-14 16:03:58.631317,276,3461
e_528_0,2017-07-14 16:25:00.213544,2017-07-14 16:27:11.182462,3255,3259
284_3,2017-07-14 18:11:46.789366,2017-07-14 18:14:32.831087,254,253
3077_7,2017-07-14 19:00:39.115479,2017-07-14 19:04:44.373494,3255,494
3393_1,2017-07-14 19:10:09.499295,2017-07-14 19:12:22.172966,237,483
479_3,2017-07-14 19:44:15.103833,2017-07-14 19:47:07.239483,445,394
3283_17,2017-07-14 20:00:09.883993,2017-07-14 20:02:40.418956,326,237
3263_0,2017-07-14 20:05:35.933788,2017-07-14 20:08:00.943516,312,410
3137_10,2017-07-14 20:05:34.460804,2017-07-14 20:08:08.048346,511,504
403_7,2017-07-14 20:08:59.840753,2017-07-14 20:12:21.076637,504,297
496_3,2017-07-14 20:13:29.236003,2017-07-14 20:14:46.635911,237,236
507_15,2017-07-14 20:18:57.125218,2017-07-14 20:21:28.029828,445,433
503_10,2017-07-14 20:25:47.285865,2017-07-14 20:27:49.444386,2003,545
3076_8,2017-07-14 20:31:21.490506,2017-07-14 20:34:11.722085,2003,487
144_1,2017-07-14 20:32:02.170941,2017-07-14 20:34:18.620918,2003,487
502_10,2017-07-14 20:46:34.299868,2017-07-14 20:51:26.553001,511,2003
498_3,2017-07-14 20:54:17.930878,2017-07-14 20:56:10.605032,445,3632
3536_15,2017-07-14 20:58:49.580891,2017-07-14 21:00:36.352404,150,394
3411_10,2017-07-14 21:01:14.009834,2017-07-14 21:02:45.466758,237,236
3164_0,2017-07-14 21:20:11.391924,2017-07-14 21:22:04.927631,317,301
3412_4,2017-07-14 21:18:27.371065,2017-07-14 21:22:15.873916,438,439
441_4,2017-07-14 21:27:51.852639,2017-07-14 21:29:50.958159,433,511
3323_24,2017-07-14 21:38:03.797837,2017-07-14 21:40:12.035617,317,394
3358_1,2017-07-14 21:40:29.772504,2017-07-14 21:43:50.265652,394,433
3303_2,2017-07-14 21:47:47.695255,2017-07-14 21:50:35.922309,3263,483
3256_1,2017-07-14 21:47:59.128541,2017-07-14 21:51:05.394220,432,317
3347_6,2017-07-14 22:01:04.224475,2017-07-14 22:03:42.277712,438,236
398_11,2017-07-14 22:22:17.344582,2017-07-14 22:24:46.923923,317,394
3231_17,2017-07-14 22:30:23.778353,2017-07-14 22:32:16.572154,326,237
346_7,2017-07-14 22:30:29.296707,2017-07-14 22:33:15.056210,326,237
3346_8,2017-07-14 22:30:22.948097,2017-07-14 22:34:29.525675,445,317
444_12,2017-07-15 14:01:44.868837,2017-07-15 14:05:18.494414,276,309
3316_9,2017-07-15 16:30:55.685748,2017-07-15 16:32:18.532605,249,146
3238_12,2017-07-15 16:31:21.291039,2017-07-15 16:34:36.940984,249,146
439_3,2017-07-15 17:16:08.647487,2017-07-15 17:17:22.933928,442,446
258_6,2017-07-15 17:40:02.697556,2017-07-15 17:42:20.395305,442,446
3366_9,2017-07-15 17:41:49.607195,2017-07-15 17:43:34.167412,442,446
3258_3,2017-07-15 17:43:45.437582,2017-07-15 17:45:14.506619,446,334
426_5,2017-07-15 18:57:15.027459,2017-07-15 19:00:31.622301,237,236
531_14,2017-07-15 19:04:37.243459,2017-07-15 19:07:35.790535,539,3090
3284_15,2017-07-15 21:34:55.913073,2017-07-15 21:39:39.741496,432,301
322_6,2017-07-16 11:10:47.715853,2017-07-16 11:12:04.467446,3088,3091
3064_8,2017-07-16 12:34:50.847937,2017-07-16 12:37:07.507650,2002,460
3402_3,2017-07-16 12:37:33.784358,2017-07-16 12:41:42.374615,3087,3096
503_11,2017-07-16 12:53:44.444792,2017-07-16 12:56:25.221745,3096,3090
3508_8,2017-07-16 12:55:57.824191,2017-07-16 12:58:47.505627,3090,539
3452_12,2017-07-16 12:57:29.516101,2017-07-16 12:59:49.193672,2002,460
3283_4,2017-07-16 12:57:16.500564,2017-07-16 13:00:07.063481,83,3429
285_8,2017-07-16 13:04:38.938974,2017-07-16 13:09:19.048712,3092,3088
356_5,2017-07-16 13:25:32.793532,2017-07-16 13:28:39.818630,3087,3096
3461_11,2017-07-16 13:30:08.257714,2017-07-16 13:33:48.295609,3101,3105
3331_1,2017-07-16 13:32:16.070188,2017-07-16 13:35:05.268002,3090,539
3125_10,2017-07-16 13:41:31.984215,2017-07-16 13:44:11.600290,3107,3096
355_16,2017-07-16 13:41:03.608447,2017-07-16 13:44:45.167838,3101,3449
3146_21,2017-07-16 13:52:48.951179,2017-07-16 13:57:41.483756,3090,3107
456_10,2017-07-16 14:01:19.017036,2017-07-16 14:06:24.590298,3103,3102
309_0,2017-07-16 14:46:05.902471,2017-07-16 14:50:17.602533,3096,3091
3094_8,2017-07-16 14:52:20.854382,2017-07-16 14:55:10.803546,3103,3016
382_9,2017-07-16 16:30:09.713000,2017-07-16 16:33:47.441355,539,3090
3348_4,2017-07-17 15:54:07.141157,2017-07-17 15:57:06.435723,335,3244
3632_15,2017-07-17 16:12:37.136801,2017-07-17 16:15:39.957762,3016,3103
545_13,2017-07-17 16:13:20.095976,2017-07-17 16:16:43.324902,3016,3103
164_12,2017-07-17 16:19:15.203765,2017-07-17 16:22:38.750230,3107,3096
3159_0,2017-07-17 19:02:59.754280,2017-07-17 19:05:11.616271,312,401
3472_17,2017-07-17 19:09:34.808364,2017-07-17 19:13:18.758917,531,401
3143_13,2017-07-17 19:17:46.695309,2017-07-17 19:20:55.171167,531,312
3075_8,2017-07-17 20:45:59.534940,2017-07-17 20:50:50.142466,3090,3107
497_7,2017-07-18 08:32:12.300101,2017-07-18 08:33:18.860012,316,306
361_3,2017-07-18 08:44:16.160683,2017-07-18 08:45:28.346538,491,537
389_5,2017-07-18 09:04:13.566889,2017-07-18 09:05:49.334188,79,249
348_2,2017-07-18 09:03:13.569736,2017-07-18 09:06:02.430168,79,249
3363_13,2017-07-18 09:05:02.148515,2017-07-18 09:07:07.619069,79,249
3145_19,2017-07-18 09:18:32.194243,2017-07-18 09:20:45.250737,276,3461
3407_2,2017-07-18 09:52:34.889256,2017-07-18 09:56:45.947755,417,276
3311_1,2017-07-18 10:17:18.074211,2017-07-18 10:19:31.746414,426,327
228_16,2017-07-18 10:16:33.155022,2017-07-18 10:21:07.315729,426,327
3428_6,2017-07-18 10:24:44.095726,2017-07-18 10:26:21.484403,376,360
497_3,2017-07-18 10:26:15.048795,2017-07-18 10:29:13.178355,152,387
3472_18,2017-07-18 10:27:03.429775,2017-07-18 10:32:51.453720,426,328
3242_12,2017-07-18 11:13:38.836905,2017-07-18 11:17:02.485675,3436,426
3366_13,2017-07-18 11:14:04.896426,2017-07-18 11:17:33.876757,3436,426
3151_8,2017-07-18 11:35:06.358153,2017-07-18 11:37:00.552393,146,330
3405_4,2017-07-18 11:49:01.219829,2017-07-18 11:53:14.596602,417,152
276_4,2017-07-18 11:56:42.798530,2017-07-18 11:59:13.606596,330,320
3102_6,2017-07-18 13:33:17.635986,2017-07-18 13:36:28.608349,276,426
501_13,2017-07-18 13:39:36.650205,2017-07-18 13:43:14.091151,3092,2002
434_14,2017-07-18 13:57:18.712712,2017-07-18 14:01:00.134101,316,351
406_0,2017-07-18 14:11:21.715948,2017-07-18 14:14:09.909705,309,417
3152_12,2017-07-18 14:12:56.453202,2017-07-18 14:18:45.582263,417,195
3345_4,2017-07-18 14:49:40.531505,2017-07-18 14:52:15.694631,386,257
303_5,2017-07-18 14:51:14.930989,2017-07-18 14:53:12.586802,3461,417
497_6,2017-07-18 15:09:42.867585,2017-07-18 15:15:51.663401,79,276
377_0,2017-07-18 15:12:12.178145,2017-07-18 15:16:43.582016,319,260
3392_5,2017-07-18 15:15:16.519901,2017-07-18 15:16:57.055824,276,249
386_7,2017-07-18 15:12:42.185651,2017-07-18 15:18:12.230960,319,260
422_1,2017-07-18 15:18:59.151052,2017-07-18 15:21:39.252047,79,257
3298_8,2017-07-18 15:31:01.573162,2017-07-18 15:33:10.406469,3461,309
3540_16,2017-07-18 16:04:24.449255,2017-07-18 16:06:24.254192,249,276
445_5,2017-07-18 18:17:18.208990,2017-07-18 18:19:04.720216,345,253
239_2,2017-07-18 18:54:55.897634,2017-07-18 18:58:34.945025,254,253
3235_6,2017-07-18 19:47:04.844461,2017-07-18 19:49:28.290158,237,236
2000_4,2017-07-18 19:54:21.110353,2017-07-18 19:57:43.300251,237,236
3177_24,2017-07-18 20:14:51.742757,2017-07-18 20:16:40.226655,504,2003
3335_4,2017-07-18 20:15:20.274428,2017-07-18 20:16:40.680236,504,2003
376_19,2017-07-18 20:31:55.812735,2017-07-18 20:33:35.004308,504,2003
3362_3,2017-07-18 21:20:24.168955,2017-07-18 21:22:18.151992,438,326
3312_5,2017-07-18 21:30:34.228451,2017-07-18 21:33:30.047508,445,433
3529_8,2017-07-18 21:31:33.182155,2017-07-18 21:33:56.787405,433,2003
377_12,2017-07-18 21:37:38.379103,2017-07-18 21:40:15.233422,237,483
354_1,2017-07-18 21:58:35.645992,2017-07-18 22:01:26.207332,301,410
e_2005_0,2017-07-19 08:46:39.540209,2017-07-19 08:50:43.219419,359,456
380_0,2017-07-19 09:19:30.825933,2017-07-19 09:21:32.526638,440,164
3134_10,2017-07-19 09:37:16.219590,2017-07-19 09:38:45.816154,3463,497
228_6,2017-07-19 09:57:08.351985,2017-07-19 09:58:34.549672,325,297
3379_8,2017-07-19 09:58:00.823327,2017-07-19 09:59:44.810017,325,297
3122_6,2017-07-19 10:03:00.594056,2017-07-19 10:04:43.349901,360,316
3308_4,2017-07-19 16:47:23.372631,2017-07-19 16:49:38.445814,442,446
3236_13,2017-07-19 16:47:32.729902,2017-07-19 16:50:01.601931,442,446
278_4,2017-07-19 17:46:07.855302,2017-07-19 17:49:12.403348,3255,494
324_13,2017-07-19 17:53:38.814767,2017-07-19 17:57:07.344405,3255,3259
359_5,2017-07-19 19:41:08.158675,2017-07-19 19:43:57.999995,326,504
e_3464_1,2017-07-19 20:03:09.588009,2017-07-19 20:05:57.290286,432,326
3169_0,2017-07-19 20:32:12.976263,2017-07-19 20:35:38.125730,504,545
312_9,2017-07-19 21:14:11.461060,2017-07-19 21:17:14.473033,432,428
403_10,2017-07-19 21:30:28.978983,2017-07-19 21:32:18.541298,326,237
3192_4,2017-07-19 21:49:06.718159,2017-07-19 21:50:54.137308,511,433
3226_11,2017-07-19 21:49:07.337811,2017-07-19 21:51:36.236766,511,433
3302_4,2017-07-19 22:12:35.130012,2017-07-19 22:16:05.491881,317,394
3078_8,2017-07-19 23:14:16.145293,2017-07-19 23:16:21.506437,394,445
3447_10,2017-07-20 07:12:58.717607,2017-07-20 07:15:04.422524,3087,3091
383_7,2017-07-20 07:12:22.421257,2017-07-20 07:15:40.794872,3087,3091
339_4,2017-07-20 09:23:29.310222,2017-07-20 09:25:40.083898,3463,297
3338_4,2017-07-20 10:40:21.862546,2017-07-20 10:41:31.452182,316,376
334_10,2017-07-20 13:17:26.328694,2017-07-20 13:20:23.364624,146,330
3313_5,2017-07-20 13:32:17.171436,2017-07-20 13:34:21.594112,152,309
3346_6,2017-07-20 16:25:55.561135,2017-07-20 16:28:47.399798,146,330
496_9,2017-07-20 18:09:57.701887,2017-07-20 18:12:24.215569,3255,3259
236_18,2017-07-20 19:24:24.025679,2017-07-20 19:27:21.448053,353,83
314_10,2017-07-20 20:00:49.915952,2017-07-20 20:03:47.068189,317,326
3071_8,2017-07-20 20:01:58.449803,2017-07-20 20:06:24.682692,432,236
3213_6,2017-07-20 20:58:24.950510,2017-07-20 20:59:59.365922,326,504
261_7,2017-07-20 21:10:56.661902,2017-07-20 21:12:28.579258,326,236
402_9,2017-07-20 21:09:44.216520,2017-07-20 21:12:34.591051,326,236
3396_11,2017-07-20 21:13:15.925548,2017-07-20 21:16:52.906272,445,438
3445_13,2017-07-21 08:55:35.681470,2017-07-21 08:57:12.106714,3463,297
3054_3,2017-07-21 08:56:31.010364,2017-07-21 08:58:30.372412,297,3463
477_25,2017-07-21 08:57:00.364037,2017-07-21 08:58:34.067232,297,3463
3316_14,2017-07-21 09:01:50.335917,2017-07-21 09:03:46.904963,297,325
3092_6,2017-07-21 09:45:51.981611,2017-07-21 09:47:17.231645,3463,297
492_10,2017-07-21 09:45:52.452856,2017-07-21 09:47:26.515355,3463,297
3127_11,2017-07-21 09:56:59.489599,2017-07-21 09:58:46.173022,3463,297
3159_13,2017-07-21 09:57:41.993769,2017-07-21 10:01:11.730677,522,359
3508_3,2017-07-21 09:58:19.600203,2017-07-21 10:01:27.764741,456,3457
315_13,2017-07-21 10:02:39.229412,2017-07-21 10:05:33.522021,522,456
264_8,2017-07-21 10:09:14.330048,2017-07-21 10:11:30.534784,3466,3458
458_11,2017-07-21 10:10:10.160974,2017-07-21 10:12:20.762348,325,297
242_2,2017-07-21 11:02:14.424687,2017-07-21 11:06:32.243226,257,377
3332_2,2017-07-21 11:08:54.338391,2017-07-21 11:11:50.843483,2010,257
3325_7,2017-07-21 12:05:14.212280,2017-07-21 12:08:30.633082,3457,3132
3289_12,2017-07-21 19:31:13.225562,2017-07-21 19:33:37.261649,237,236
462_16,2017-07-21 19:31:31.134013,2017-07-21 19:34:11.596589,237,236
276_3,2017-07-21 19:49:28.520037,2017-07-21 19:51:16.461091,326,237
314_7,2017-07-21 21:34:52.931691,2017-07-21 21:36:59.396128,301,150
3100_17,2017-07-21 21:57:31.362627,2017-07-21 22:00:09.072542,511,445
3301_1,2017-07-21 22:48:15.302559,2017-07-21 22:50:05.058528,150,301
3360_9,2017-07-21 22:48:46.143339,2017-07-21 22:50:08.662006,150,301
3167_0,2017-07-21 23:07:50.205124,2017-07-21 23:12:06.620579,504,545
3125_6,2017-07-21 23:29:11.301763,2017-07-21 23:31:22.197426,237,236
450_24,2017-07-21 23:29:18.770430,2017-07-21 23:31:39.787461,237,236
3167_14,2017-07-22 08:27:43.306686,2017-07-22 08:30:10.053557,297,3463
3322_7,2017-07-22 09:43:33.225931,2017-07-22 09:45:12.683360,3016,3092
3121_3,2017-07-22 09:44:25.585097,2017-07-22 09:46:40.369424,3016,3092
3223_25,2017-07-22 13:01:10.210172,2017-07-22 13:04:03.399207,260,376
509_11,2017-07-22 16:46:05.346195,2017-07-22 16:50:25.385144,3016,3090
146_10,2017-07-22 18:13:40.719845,2017-07-22 18:15:02.650735,3259,494
3163_0,2017-07-22 18:17:05.714542,2017-07-22 18:19:41.597078,3092,2002
491_12,2017-07-22 19:11:26.090616,2017-07-22 19:14:21.833988,2002,3092
439_11,2017-07-22 21:06:32.294746,2017-07-22 21:08:14.721490,3091,3095
363_3,2017-07-22 21:08:35.885428,2017-07-22 21:10:20.711531,3103,3107
401_5,2017-07-23 10:28:12.277571,2017-07-23 10:32:06.270403,274,83
3063_2,2017-07-23 12:19:30.042603,2017-07-23 12:21:41.559314,3101,3107
3069_0,2017-07-23 12:22:37.832254,2017-07-23 12:26:42.753438,3107,3096
3135_13,2017-07-23 12:32:33.802072,2017-07-23 12:34:59.200010,3107,3096
324_21,2017-07-23 12:51:19.496830,2017-07-23 12:53:59.403153,3092,3107
492_9,2017-07-23 14:30:20.019824,2017-07-23 14:32:52.389311,3096,3102
3147_12,2017-07-23 14:35:11.223680,2017-07-23 14:38:35.046651,3090,3101
281_23,2017-07-23 14:56:06.639978,2017-07-23 14:58:19.297006,3096,3101
3083_2,2017-07-23 15:15:02.186296,2017-07-23 15:16:54.622693,3088,3090
362_26,2017-07-23 15:24:52.291876,2017-07-23 15:27:37.935642,3392,3344
3201_4,2017-07-23 15:25:27.377123,2017-07-23 15:29:40.166159,3392,3344
3173_5,2017-07-23 15:26:15.679492,2017-07-23 15:30:48.597887,3392,3344
454_1,2017-07-23 16:38:31.411696,2017-07-23 16:40:02.093527,3090,3088
3416_7,2017-07-23 16:41:15.810137,2017-07-23 16:44:49.861849,3407,3420
3391_7,2017-07-23 17:28:53.404335,2017-07-23 17:32:37.390567,3087,3456
3176_2,2017-07-24 10:58:56.429382,2017-07-24 11:00:33.820814,3408,3303
478_14,2017-07-24 10:59:22.101459,2017-07-24 11:01:42.472318,3408,3303
383_19,2017-07-24 11:58:49.691850,2017-07-24 12:03:30.869412,3016,3093
3462_6,2017-07-24 14:37:07.982096,2017-07-24 14:40:40.974075,315,259
526_18,2017-07-25 08:46:16.184807,2017-07-25 08:49:06.408853,430,418
3373_11,2017-07-25 10:14:12.726641,2017-07-25 10:16:08.413145,260,376
3353_12,2017-07-25 10:20:28.353660,2017-07-25 10:26:12.863862,414,407
3542_6,2017-07-25 12:51:49.512893,2017-07-25 12:54:51.009669,260,259
532_4,2017-07-25 13:18:25.047034,2017-07-25 13:21:21.071935,2008,304
446_2,2017-07-25 13:21:49.524988,2017-07-25 13:25:16.520129,316,351
476_17,2017-07-25 13:23:27.421377,2017-07-25 13:29:48.001436,351,195
3167_20,2017-07-25 14:54:30.483448,2017-07-25 14:56:40.759538,534,337
3462_18,2017-07-25 17:29:51.063431,2017-07-25 17:35:02.839196,3392,3347
345_16,2017-07-25 17:39:56.975969,2017-07-25 17:43:19.691557,494,442
3295_14,2017-07-25 19:39:46.020563,2017-07-25 19:42:51.611794,3408,3329
3172_6,2017-07-25 19:56:02.868932,2017-07-25 19:58:36.495154,3303,3408
494_17,2017-07-25 21:04:48.735355,2017-07-25 21:08:38.487773,326,237
3156_13,2017-07-25 21:59:46.007301,2017-07-25 22:02:54.896958,326,237
e_3390_0,2017-07-26 08:39:57.450581,2017-07-26 08:42:52.728040,359,456
3312_12,2017-07-26 17:22:05.105695,2017-07-26 17:24:43.185082,3255,494
3140_11,2017-07-26 17:22:20.198303,2017-07-26 17:25:01.760366,3255,494
321_9,2017-07-26 18:01:24.304935,2017-07-26 18:02:50.913449,297,483
3147_17,2017-07-26 20:42:06.834139,2017-07-26 20:46:11.540534,393,317
417_3,2017-07-26 20:44:05.485479,2017-07-26 20:47:31.273115,410,150
477_6,2017-07-26 20:49:22.503213,2017-07-26 20:56:10.130387,3392,3348
3338_8,2017-07-26 21:07:58.594633,2017-07-26 21:10:23.111499,326,237
3366_0,2017-07-26 21:20:51.596630,2017-07-26 21:22:35.991118,3371,3373
3049_8,2017-07-26 21:26:05.613164,2017-07-26 21:28:08.455924,394,317
232_9,2017-07-26 21:36:20.917737,2017-07-26 21:38:46.077091,317,411
3304_0,2017-07-26 21:36:55.709939,2017-07-26 21:40:14.525072,317,326
401_12,2017-07-26 21:55:05.183268,2017-07-26 21:58:49.689653,432,438
446_16,2017-07-26 22:20:37.169888,2017-07-26 22:24:43.714106,393,410
316_15,2017-07-26 22:19:59.264018,2017-07-26 22:25:00.782787,393,410
450_20,2017-07-26 23:32:49.701596,2017-07-26 23:35:04.755005,237,236
528_0,2017-07-26 23:32:37.464873,2017-07-26 23:35:42.764364,237,236
3285_9,2017-07-27 09:02:03.717144,2017-07-27 09:04:08.773755,3461,417
391_15,2017-07-27 09:01:20.738657,2017-07-27 09:04:17.380626,337,534
2023_9,2017-07-27 09:00:30.533252,2017-07-27 09:04:27.047657,3461,417
337_15,2017-07-27 09:15:58.032893,2017-07-27 09:19:28.188070,415,351
3166_6,2017-07-27 09:17:54.793989,2017-07-27 09:21:19.458715,415,351
3161_21,2017-07-27 13:48:19.064137,2017-07-27 13:52:08.487653,415,360
485_4,2017-07-27 13:49:06.226722,2017-07-27 13:52:50.447010,415,360
3466_8,2017-07-27 15:54:11.320248,2017-07-27 15:56:04.198899,79,320
520_13,2017-07-27 16:37:41.265211,2017-07-27 16:40:04.104262,249,152
