bike,start_time,end_time,start_st,end_st
346_12,2017-07-27 18:22:27.566705,2017-07-27 18:25:38.680241,3352,3353
3602_9,2017-07-27 19:09:53.897750,2017-07-27 19:12:39.708748,3255,494
3226_13,2017-07-27 19:41:23.080611,2017-07-27 19:43:40.810102,3303,3409
3452_16,2017-07-27 19:41:44.782749,2017-07-27 19:45:33.158364,326,504
79_3,2017-07-27 19:48:49.101700,2017-07-27 19:50:21.059946,326,236
3173_16,2017-07-27 19:56:35.155715,2017-07-27 20:02:44.554176,3353,3344
3462_5,2017-07-27 20:10:23.989301,2017-07-27 20:13:42.221487,326,237
3075_12,2017-07-27 20:12:33.664397,2017-07-27 20:14:52.409198,312,401
387_4,2017-07-27 20:20:10.687835,2017-07-27 20:22:30.187226,237,236
393_15,2017-07-27 20:21:49.979373,2017-07-27 20:24:07.324075,432,236
3100_9,2017-07-27 20:23:39.291616,2017-07-27 20:28:01.672305,432,428
3429_2,2017-07-27 20:50:45.552485,2017-07-27 20:53:20.949525,2003,545
285_19,2017-07-27 20:50:30.082069,2017-07-27 20:53:54.647865,2003,545
360_13,2017-07-27 21:16:16.860959,2017-07-27 21:19:22.145672,3632,445
3119_4,2017-07-27 21:57:23.809981,2017-07-27 22:00:00.399746,301,410
3459_11,2017-07-27 22:14:44.750842,2017-07-27 22:18:39.256118,326,236
397_3,2017-07-27 22:21:27.619897,2017-07-27 22:24:22.715692,439,3263
254_2,2017-07-28 08:17:06.782638,2017-07-28 08:19:15.164856,3090,3096
3436_14,2017-07-28 08:17:23.631258,2017-07-28 08:19:51.473737,3090,3096
312_13,2017-07-28 09:02:12.075065,2017-07-28 09:04:54.545006,309,249
501_9,2017-07-28 09:03:44.633770,2017-07-28 09:05:12.700630,309,249
3353_0,2017-07-28 09:18:38.104785,2017-07-28 09:20:48.409381,417,309
514_0,2017-07-28 10:20:59.481644,2017-07-28 10:26:04.821769,279,316
327_3,2017-07-28 11:29:46.190364,2017-07-28 11:33:20.293442,195,316
236_9,2017-07-28 17:00:33.941134,2017-07-28 17:05:02.609245,3255,3259
3165_12,2017-07-28 18:45:14.929288,2017-07-28 18:47:53.289504,438,236
195_10,2017-07-28 19:05:19.573999,2017-07-28 19:07:42.948043,438,236
402_12,2017-07-28 19:08:11.117083,2017-07-28 19:11:27.091015,3090,3101
528_2,2017-07-28 19:25:05.071126,2017-07-28 19:26:56.302236,471,539
410_15,2017-07-28 19:28:25.549350,2017-07-28 19:31:04.266069,539,2002
465_3,2017-07-28 19:45:06.844083,2017-07-28 19:47:37.918007,150,301
3073_4,2017-07-28 20:18:15.428764,2017-07-28 20:21:13.332411,312,401
164_4,2017-07-28 20:27:33.179238,2017-07-28 20:30:17.143933,237,483
3182_1,2017-07-28 20:33:21.409447,2017-07-28 20:35:24.693586,236,3263
531_6,2017-07-28 20:46:33.595314,2017-07-28 20:49:57.828450,445,504
3260_14,2017-07-28 20:58:41.907389,2017-07-28 21:00:31.996406,317,301
3063_1,2017-07-28 21:02:12.772958,2017-07-28 21:05:44.281657,326,2003
3304_2,2017-07-28 21:03:41.545972,2017-07-28 21:06:15.291082,326,2003
494_3,2017-07-28 21:05:26.738989,2017-07-28 21:08:16.062540,2003,545
315_7,2017-07-28 21:06:17.816668,2017-07-28 21:08:17.904101,2003,545
3632_13,2017-07-28 21:06:46.798109,2017-07-28 21:09:11.332737,2003,545
3368_11,2017-07-28 21:13:43.727666,2017-07-28 21:18:10.765478,511,317
500_4,2017-07-28 21:50:18.918045,2017-07-28 21:56:26.473452,394,410
3141_27,2017-07-28 22:02:28.587969,2017-07-28 22:06:31.893151,439,3263
3226_5,2017-07-28 22:04:52.667524,2017-07-28 22:07:41.633308,439,3263
3458_7,2017-07-28 22:07:52.132739,2017-07-28 22:13:13.292711,438,504
2006_15,2017-07-28 22:12:51.044785,2017-07-28 22:15:19.671869,2003,545
3347_9,2017-07-28 22:11:54.369946,2017-07-28 22:15:23.799838,504,545
3404_6,2017-07-28 22:16:08.036975,2017-07-28 22:18:42.414972,326,236
216_11,2017-07-28 22:42:19.540910,2017-07-28 22:45:27.985006,326,483
323_8,2017-07-28 22:42:20.542008,2017-07-28 22:45:35.924489,326,483
3046_4,2017-07-28 23:48:10.575666,2017-07-28 23:52:13.915306,3263,483
363_21,2017-07-28 23:55:06.439140,2017-07-28 23:59:54.830303,438,237
3161_7,2017-07-29 00:11:39.550919,2017-07-29 00:16:25.324501,394,445
496_22,2017-07-29 17:36:49.217066,2017-07-29 17:39:58.104077,494,442
3152_17,2017-07-29 18:00:47.111132,2017-07-29 18:03:09.539900,494,442
402_5,2017-07-29 18:37:04.726603,2017-07-29 18:40:21.112813,3255,3259
406_4,2017-07-29 19:45:14.196681,2017-07-29 19:47:31.022546,326,237
3407_0,2017-07-29 20:09:14.434202,2017-07-29 20:12:34.409314,445,317
445_9,2017-07-29 20:13:39.376625,2017-07-29 20:15:52.484387,504,545
531_11,2017-07-29 20:27:26.327678,2017-07-29 20:28:44.591428,539,3093
3172_7,2017-07-29 20:40:37.602663,2017-07-29 20:41:46.246782,317,393
483_13,2017-07-29 20:40:14.219972,2017-07-29 20:41:50.410547,317,393
3388_11,2017-07-29 20:39:37.000133,2017-07-29 20:41:51.872372,317,393
3065_8,2017-07-29 20:48:16.634860,2017-07-29 20:52:16.276024,432,326
260_1,2017-07-29 21:52:34.704736,2017-07-29 21:56:34.481242,326,237
3356_6,2017-07-29 22:45:58.846963,2017-07-29 22:48:07.946437,433,326
323_12,2017-07-30 12:24:37.998199,2017-07-30 12:26:44.777922,3344,3342
3500_14,2017-07-30 13:21:52.681248,2017-07-30 13:25:50.263715,3352,3340
516_3,2017-07-30 13:55:30.634930,2017-07-30 13:57:08.535198,3101,3107
120_6,2017-07-30 14:20:57.985823,2017-07-30 14:22:59.225394,3340,3337
173_18,2017-07-30 14:39:32.440742,2017-07-30 14:42:03.546116,3074,3068
399_2,2017-07-30 14:43:01.895005,2017-07-30 14:45:52.681097,3298,3408
361_15,2017-07-30 15:04:26.323952,2017-07-30 15:06:49.084544,3404,3405
355_14,2017-07-30 15:03:38.253633,2017-07-30 15:07:30.906864,3404,3405
152_6,2017-07-30 15:34:18.853255,2017-07-30 15:35:37.880735,3347,3344
347_1,2017-07-30 15:35:42.543293,2017-07-30 15:43:57.910512,3344,3353
430_3,2017-07-30 15:43:46.228394,2017-07-30 15:48:36.933305,321,414
127_14,2017-07-30 15:47:17.505683,2017-07-30 15:51:12.535546,3381,3373
3533_14,2017-07-30 15:52:07.768502,2017-07-30 15:55:54.336593,3421,3298
459_8,2017-07-30 15:59:56.908834,2017-07-30 16:04:02.481351,3377,3407
532_17,2017-07-30 16:32:23.385038,2017-07-30 16:37:08.257063,3340,3353
3459_4,2017-07-30 16:47:36.705024,2017-07-30 16:50:52.054394,3321,3422
2002_9,2017-07-30 18:04:16.379275,2017-07-30 18:08:45.666932,3308,3388
3494_10,2017-07-30 18:19:06.103933,2017-07-30 18:23:19.332317,3087,471
3463_11,2017-07-30 18:30:20.695035,2017-07-30 18:35:25.604521,3409,3408
3378_5,2017-07-30 18:56:51.942068,2017-07-30 18:59:50.119889,467,3414
372_10,2017-07-31 13:23:01.107079,2017-07-31 13:26:57.619356,414,430
2002_3,2017-07-31 13:29:44.643473,2017-07-31 13:34:02.633852,414,430
504_21,2017-07-31 13:34:05.153331,2017-07-31 13:38:36.693938,3344,3353
483_1,2017-07-31 13:39:41.872852,2017-07-31 13:41:30.237072,321,232
2001_5,2017-07-31 13:53:45.005663,2017-07-31 13:58:11.334538,430,321
3110_6,2017-07-31 14:27:50.578905,2017-07-31 14:34:27.421475,414,2001
3495_7,2017-07-31 14:28:27.640295,2017-07-31 14:34:52.869958,414,232
3306_5,2017-07-31 15:03:54.672661,2017-07-31 15:06:45.812842,3087,3096
303_12,2017-07-31 15:34:50.462320,2017-07-31 15:36:50.043297,3332,3377
2009_0,2017-07-31 15:38:28.157998,2017-07-31 15:42:41.180222,414,430
3148_4,2017-07-31 18:17:01.874726,2017-07-31 18:18:18.095765,3308,3408
3429_4,2017-07-31 19:40:34.046430,2017-07-31 19:44:55.425410,3409,3412
428_7,2017-07-31 20:14:02.904717,2017-07-31 20:17:04.176331,3408,3298
3435_10,2017-08-01 09:48:47.489640,2017-08-01 09:52:58.116128,417,330
3379_0,2017-08-01 09:47:39.319461,2017-08-01 09:52:58.865780,417,146
3042_6,2017-08-01 09:54:13.218192,2017-08-01 09:57:07.753402,330,320
3375_7,2017-08-01 10:09:08.925724,2017-08-01 10:12:01.615268,377,3474
336_2,2017-08-01 10:30:23.401940,2017-08-01 10:33:32.372667,426,249
281_13,2017-08-01 10:33:56.845211,2017-08-01 10:37:17.603172,249,248
3440_9,2017-08-01 11:21:08.829795,2017-08-01 11:24:54.498116,152,320
3309_12,2017-08-01 11:41:38.775370,2017-08-01 11:46:28.500252,249,426
3203_3,2017-08-01 11:42:01.940166,2017-08-01 11:47:19.064481,249,328
281_21,2017-08-01 13:37:48.966637,2017-08-01 13:42:09.259145,264,415
3136_10,2017-08-01 14:11:18.683142,2017-08-01 14:13:48.404606,360,316
359_3,2017-08-01 14:36:11.751269,2017-08-01 14:39:01.415170,337,415
3328_1,2017-08-01 14:40:19.129199,2017-08-01 14:44:13.214339,415,360
3096_19,2017-08-01 15:33:07.135848,2017-08-01 15:37:09.666927,320,146
319_12,2017-08-01 15:40:10.319311,2017-08-01 15:42:11.537954,146,248
3127_0,2017-08-01 16:14:43.037569,2017-08-01 16:18:37.461160,146,330
319_2,2017-08-01 16:38:00.786164,2017-08-01 16:41:32.409876,3255,3259
3177_31,2017-08-01 19:55:27.369250,2017-08-01 19:57:26.341936,236,3263
3386_10,2017-08-01 20:41:12.367407,2017-08-01 20:42:45.496141,3381,3384
174_13,2017-08-02 08:33:28.658155,2017-08-02 08:35:21.037566,3463,497
3096_16,2017-08-02 08:56:33.292667,2017-08-02 08:58:22.785314,3463,297
322_14,2017-08-02 08:56:32.742928,2017-08-02 08:58:31.783407,3463,297
3042_2,2017-08-02 09:09:53.180766,2017-08-02 09:11:47.260684,337,315
3379_14,2017-08-02 09:13:42.617757,2017-08-02 09:17:09.147604,359,522
427_22,2017-08-02 09:26:44.904305,2017-08-02 09:29:15.168888,3463,297
453_19,2017-08-02 09:27:15.838038,2017-08-02 09:29:17.044112,3463,297
262_9,2017-08-02 09:28:08.780428,2017-08-02 09:30:03.573589,3463,297
377_17,2017-08-02 10:05:43.570285,2017-08-02 10:08:04.050366,195,319
3361_11,2017-08-02 12:04:38.933431,2017-08-02 12:08:08.208068,309,426
239_8,2017-08-02 17:57:18.085906,2017-08-02 17:59:46.777463,3259,494
408_0,2017-08-02 19:17:08.483496,2017-08-02 19:18:18.497559,326,237
3226_1,2017-08-02 19:16:04.538015,2017-08-02 19:20:01.720614,326,237
3064_11,2017-08-02 20:00:39.746618,2017-08-02 20:03:40.601670,326,236
3143_10,2017-08-02 20:09:57.743796,2017-08-02 20:12:31.547453,3632,317
517_14,2017-08-02 20:09:00.757253,2017-08-02 20:13:32.565704,3632,317
3232_5,2017-08-02 20:27:36.649035,2017-08-02 20:30:18.402961,317,410
3050_9,2017-08-02 20:48:58.802763,2017-08-02 20:51:42.100907,432,317
3423_9,2017-08-02 20:50:19.183728,2017-08-02 20:51:53.564313,301,317
3418_8,2017-08-02 22:07:43.894544,2017-08-02 22:12:14.950119,237,438
3126_15,2017-08-03 09:05:42.055590,2017-08-03 09:08:57.046750,3087,3091
3437_9,2017-08-03 10:03:04.067102,2017-08-03 10:07:58.208963,3443,3458
3561_12,2017-08-03 10:24:15.608022,2017-08-03 10:29:13.483648,520,2023
346_3,2017-08-03 10:28:56.306419,2017-08-03 10:31:06.580427,2023,456
3167_7,2017-08-03 13:28:08.190663,2017-08-03 13:32:44.704270,79,248
3341_12,2017-08-03 15:22:52.107772,2017-08-03 15:24:50.784464,264,3489
321_13,2017-08-03 18:40:40.258513,2017-08-03 18:43:39.428399,438,326
359_2,2017-08-03 19:43:30.731302,2017-08-03 19:44:35.457213,433,326
3312_8,2017-08-03 20:03:15.899267,2017-08-03 20:04:33.466825,504,2003
2012_4,2017-08-03 20:09:34.533287,2017-08-03 20:14:58.977809,394,433
3116_16,2017-08-03 20:14:51.470192,2017-08-03 20:18:55.351970,433,445
3316_6,2017-08-03 20:21:03.787227,2017-08-03 20:22:49.695931,438,326
520_9,2017-08-03 20:24:15.381991,2017-08-03 20:27:18.967523,150,394
3059_1,2017-08-03 20:28:09.422849,2017-08-03 20:31:09.253697,317,410
487_17,2017-08-03 20:29:09.073069,2017-08-03 20:31:17.295130,394,393
435_2,2017-08-03 20:31:24.933454,2017-08-03 20:32:42.785812,393,150
3602_6,2017-08-03 20:32:02.930744,2017-08-03 20:33:49.252929,393,394
3438_3,2017-08-03 20:31:03.912906,2017-08-03 20:34:34.090712,410,400
3499_7,2017-08-03 20:40:38.669110,2017-08-03 20:45:10.435698,237,236
3186_3,2017-08-03 21:01:42.547045,2017-08-03 21:05:04.591922,445,394
168_16,2017-08-03 21:02:06.112429,2017-08-03 21:06:42.527909,445,394
3115_0,2017-08-03 21:23:51.234305,2017-08-03 21:27:05.540990,326,236
216_5,2017-08-03 21:45:25.251848,2017-08-03 21:48:16.467466,237,236
2008_1,2017-08-03 22:03:16.743865,2017-08-03 22:05:12.714519,438,326
247_4,2017-08-03 22:35:55.502943,2017-08-03 22:37:26.849191,433,326
3309_9,2017-08-03 22:36:16.497080,2017-08-03 22:37:55.295825,433,326
3160_1,2017-08-03 23:14:17.460162,2017-08-03 23:18:28.570872,302,432
3464_12,2017-08-04 09:31:25.138878,2017-08-04 09:35:18.555031,359,440
363_6,2017-08-04 10:54:50.797594,2017-08-04 10:59:03.861191,484,524
519_27,2017-08-04 15:09:45.634104,2017-08-04 15:11:16.691672,309,146
3125_4,2017-08-04 19:37:34.638801,2017-08-04 19:39:50.967951,326,237
e_393_1,2017-08-04 20:03:28.865686,2017-08-04 20:04:25.616101,393,150
3111_7,2017-08-04 21:35:42.785492,2017-08-04 21:38:30.419422,317,3632
3155_18,2017-08-04 21:48:38.292787,2017-08-04 21:52:21.780442,432,433
457_19,2017-08-04 22:23:47.428581,2017-08-04 22:26:53.921870,326,237
3164_19,2017-08-04 23:02:24.258932,2017-08-04 23:04:15.354514,2003,504
3290_6,2017-08-04 23:35:56.818432,2017-08-04 23:37:48.002924,438,326
3016_6,2017-08-04 23:38:08.454934,2017-08-04 23:40:00.802341,326,237
396_4,2017-08-05 11:35:45.055947,2017-08-05 11:38:16.774404,260,376
151_6,2017-08-05 13:05:58.071440,2017-08-05 13:07:56.557228,435,334
468_5,2017-08-05 17:47:42.756631,2017-08-05 17:50:15.127328,3259,494
523_0,2017-08-05 17:47:39.236353,2017-08-05 17:50:32.771261,3259,494
487_10,2017-08-05 20:07:38.206213,2017-08-05 20:09:42.956843,150,301
476_12,2017-08-05 20:08:37.078229,2017-08-05 20:09:59.963011,150,301
281_18,2017-08-05 21:08:11.336696,2017-08-05 21:10:20.247731,326,236
258_4,2017-08-05 21:07:49.605878,2017-08-05 21:10:47.547726,326,236
239_5,2017-08-05 21:45:11.544651,2017-08-05 21:46:34.569853,301,410
3464_13,2017-08-05 21:44:52.910940,2017-08-05 21:48:46.176421,150,410
3545_5,2017-08-06 11:47:20.365134,2017-08-06 11:49:58.426556,471,3087
495_6,2017-08-06 11:55:15.392595,2017-08-06 11:59:17.449323,3090,539
410_5,2017-08-06 12:47:00.411046,2017-08-06 12:49:23.562779,3096,3091
3407_9,2017-08-06 12:47:38.260825,2017-08-06 12:50:14.753098,3096,3091
3419_10,2017-08-06 13:00:46.582565,2017-08-06 13:03:26.354004,3093,3016
325_16,2017-08-06 13:30:41.386056,2017-08-06 13:33:28.900054,3103,3016
275_0,2017-08-06 13:30:09.588815,2017-08-06 13:36:12.556064,3103,3452
530_2,2017-08-06 13:56:34.539561,2017-08-06 13:58:45.447030,3090,3101
473_2,2017-08-06 14:16:45.775597,2017-08-06 14:19:04.755428,3101,3107
257_17,2017-08-06 14:25:00.844157,2017-08-06 14:29:04.981802,3105,3103
420_11,2017-08-06 14:24:31.468955,2017-08-06 14:31:34.327217,3344,3389
3049_1,2017-08-06 15:26:38.808780,2017-08-06 15:30:14.431923,3342,3353
285_10,2017-08-06 17:34:01.605365,2017-08-06 17:38:16.572833,430,321
473_10,2017-08-06 18:17:02.755082,2017-08-06 18:20:33.455808,3348,3392
3294_10,2017-08-06 18:43:22.234993,2017-08-06 18:47:14.982434,3087,3077
513_11,2017-08-06 19:04:33.701813,2017-08-06 19:09:45.375178,3087,471
482_3,2017-08-07 12:38:31.685860,2017-08-07 12:42:25.387416,3352,3353
2000_14,2017-08-07 12:53:42.553056,2017-08-07 12:58:31.930779,321,414
257_15,2017-08-07 12:54:54.981880,2017-08-07 12:58:41.829366,321,414
3313_1,2017-08-07 12:53:46.880277,2017-08-07 12:59:45.287628,321,414
3383_4,2017-08-07 13:27:29.972647,2017-08-07 13:32:59.712778,418,2000
3124_11,2017-08-07 13:49:20.966528,2017-08-07 13:51:24.307852,2000,321
478_13,2017-08-07 14:31:30.179020,2017-08-07 14:35:31.788638,3311,398
278_6,2017-08-07 15:12:31.921103,2017-08-07 15:15:38.532399,3389,3315
239_15,2017-08-07 16:04:41.830710,2017-08-07 16:07:08.685286,3407,3377
3258_2,2017-08-07 17:51:54.574188,2017-08-07 17:54:13.018672,3315,3321
3068_9,2017-08-08 08:16:59.250621,2017-08-08 08:19:17.951385,3087,3091
454_8,2017-08-08 09:10:09.742408,2017-08-08 09:11:47.175411,260,360
3312_0,2017-08-08 09:09:16.712493,2017-08-08 09:13:04.582700,260,360
258_10,2017-08-08 09:12:29.125962,2017-08-08 09:15:11.863020,496,253
307_7,2017-08-08 09:15:03.616444,2017-08-08 09:17:22.044939,417,146
3434_9,2017-08-08 09:14:57.379983,2017-08-08 09:17:34.224480,417,146
3349_4,2017-08-08 09:22:45.238442,2017-08-08 09:26:45.402701,415,351
3409_2,2017-08-08 09:22:38.053637,2017-08-08 09:26:55.187595,415,351
436_7,2017-08-08 10:36:22.364410,2017-08-08 10:41:18.460777,444,503
3064_4,2017-08-08 13:07:32.690520,2017-08-08 13:09:10.372148,319,195
362_16,2017-08-08 13:09:41.881401,2017-08-08 13:11:00.029958,195,376
3364_4,2017-08-08 14:38:49.278286,2017-08-08 14:42:10.661993,232,314
3241_3,2017-08-08 14:49:08.004560,2017-08-08 14:54:26.976911,2000,2001
267_23,2017-08-08 20:13:48.513341,2017-08-08 20:16:46.837512,237,236
3294_4,2017-08-08 20:14:33.974748,2017-08-08 20:18:15.827079,326,236
3132_8,2017-08-08 20:45:59.818861,2017-08-08 20:48:43.875313,301,150
466_15,2017-08-08 20:47:28.011773,2017-08-08 20:49:09.762810,301,150
442_8,2017-08-08 22:06:43.799904,2017-08-08 22:09:07.305895,237,236
3050_7,2017-08-09 00:15:46.459148,2017-08-09 00:20:42.684215,394,349
507_18,2017-08-09 00:12:58.894411,2017-08-09 00:21:10.529206,394,349
3501_3,2017-08-09 09:11:38.710104,2017-08-09 09:13:28.006287,491,537
315_10,2017-08-09 16:37:32.822013,2017-08-09 16:38:54.975811,249,146
2003_15,2017-08-09 17:40:54.387072,2017-08-09 17:42:54.939535,3255,494
485_9,2017-08-09 17:41:53.011904,2017-08-09 17:43:55.276566,3255,494
2022_7,2017-08-09 17:41:26.915304,2017-08-09 17:44:20.975827,3255,494
266_9,2017-08-09 21:40:47.791729,2017-08-09 21:44:00.134307,317,432
3065_7,2017-08-09 21:46:07.429070,2017-08-09 21:48:12.024081,432,433
3194_9,2017-08-10 08:35:07.139978,2017-08-10 08:36:32.883631,491,537
3538_14,2017-08-10 09:30:49.621769,2017-08-10 09:32:41.827593,79,320
262_3,2017-08-10 12:16:52.110481,2017-08-10 12:18:52.793221,387,306
3166_1,2017-08-10 16:19:28.887666,2017-08-10 16:22:12.156431,3255,3259
284_14,2017-08-10 18:26:08.451258,2017-08-10 18:28:25.922396,494,3255
364_3,2017-08-10 20:06:14.049069,2017-08-10 20:12:54.693025,3353,3389
441_17,2017-08-10 20:11:56.184517,2017-08-10 20:14:55.292535,432,236
360_8,2017-08-10 20:12:20.426358,2017-08-10 20:15:27.136926,237,438
446_6,2017-08-10 21:18:15.361409,2017-08-10 21:21:28.416546,432,317
3155_19,2017-08-10 21:29:06.749367,2017-08-10 21:31:32.407536,433,326
355_0,2017-08-10 21:47:55.850806,2017-08-10 21:50:57.368429,432,317
407_0,2017-08-10 21:50:20.397197,2017-08-10 21:52:26.708408,317,301
278_5,2017-08-10 22:04:44.992265,2017-08-10 22:07:46.235600,317,326
356_4,2017-08-10 22:04:46.820726,2017-08-10 22:08:15.925848,317,326
3155_17,2017-08-10 22:04:57.767309,2017-08-10 22:08:51.014517,432,236
3170_0,2017-08-10 22:54:12.410515,2017-08-10 22:59:04.771730,433,483
450_8,2017-08-11 09:14:55.456818,2017-08-11 09:17:51.076672,440,3459
3258_6,2017-08-11 13:38:04.552043,2017-08-11 13:40:21.286410,337,351
3069_11,2017-08-11 13:38:38.298316,2017-08-11 13:40:43.591382,337,351
2002_10,2017-08-11 13:58:25.199614,2017-08-11 14:04:09.867408,2000,232
e_217_1,2017-08-11 16:59:49.114108,2017-08-11 17:02:39.223602,3255,494
3130_0,2017-08-11 17:22:50.169392,2017-08-11 17:25:16.894674,442,446
3143_4,2017-08-11 17:27:29.592341,2017-08-11 17:30:40.322409,3259,494
3108_5,2017-08-11 17:29:55.120907,2017-08-11 17:32:29.007693,494,442
360_14,2017-08-11 17:31:25.381890,2017-08-11 17:32:49.490895,442,446
3160_12,2017-08-11 17:52:44.236923,2017-08-11 17:55:56.692530,494,442
3283_5,2017-08-11 17:55:40.600043,2017-08-11 17:57:34.591072,442,446
3110_2,2017-08-11 20:19:20.841126,2017-08-11 20:22:33.333876,3074,3070
